Country Name,ISO3,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,ABW,0.627471993,-2.372065243,0.421440919,0.474763597,-0.931195987,-1.028281788,3.626041414,4.257462043
Afghanistan,AFG,6.441212809,7.385771784,4.673996035,-0.661709165,4.383891955,4.975951506,,
Angola,AGO,10.27790492,8.777814293,7.280387304,-21.53169352,32.37773407,31.69168614,20.19037379,17.14531994
Albania,ALB,2.03159594,1.937617549,1.625865044,1.896174026,1.275431684,1.986661332,2.028059631,1.41109079
Andorra,AND,,,,,,,,
Arab World,ARB,4.611844322,3.238108339,2.772885257,1.814077239,2.068840361,1.966825578,2.753528204,1.336015681
United Arab Emirates,ARE,0.6622689,1.101118364,2.346268657,4.069966084,1.617488089,1.966825578,3.068633793,-1.931081148
Argentina,ARG,,,,,,,34.27722371,53.54830435
Armenia,ARM,2.558020078,5.789667785,2.981308689,3.731691193,-1.403607559,0.969553269,2.52023382,1.443446608
American Samoa,ASM,,,,,,,,
Antigua and Barbuda,ATG,3.376880443,1.059497824,1.089441574,0.968993459,-0.489437796,2.43248789,1.207157934,
Australia,AUS,1.762780156,2.449888641,2.487922705,1.508366722,1.276990945,1.948647409,1.911400944,1.610767873
Austria,AUT,2.485673529,2.000158912,1.605804145,0.896565316,0.891592367,2.081268583,1.998381877,1.530895534
Azerbaijan,AZE,1.068103014,2.418869884,1.389726358,4.009438267,12.44949552,12.93998411,2.263516857,2.608339565
Burundi,BDI,18.16104531,7.937958075,4.405352342,5.544688913,5.557689614,16.0525353,-2.814698077,-0.686772171
Belgium,BEL,2.839663434,1.11309594,0.340002833,0.561429153,1.973852647,2.12597086,2.053164999,1.43681957
Benin,BEN,,,,,,,,
Burkina Faso,BFA,3.818152403,0.533738507,-0.258089518,0.724838981,0.441041448,1.482998972,1.955943027,-3.23338934
Bangladesh,BGD,6.217504221,7.530406409,6.991638892,6.19428023,5.513525727,5.702070157,5.543621395,5.591996399
Bulgaria,BGR,2.954568298,0.890093541,-1.418183803,-0.104633261,-0.79874909,2.064355063,2.811868406,3.103729448
Bahrain,BHR,2.758286056,3.301006139,2.646291465,1.839519875,2.800594698,1.38734376,2.084812496,
"Bahamas, The",BHS,1.97336756,1.034670351,1.183177822,1.878438324,-0.330038396,1.499926233,2.267515101,
Bosnia and Herzegovina,BIH,2.05267452,-0.093045684,-0.897194054,-1.036023034,-1.5841,0.810133322,1.41710814,0.562782154
Belarus,BLR,59.21973602,18.31226104,18.11955435,13.53448976,11.83658077,6.031837252,4.872302206,5.59815595
Belize,BLZ,,,,,,,,
Bermuda,BMU,,,,,,,,
Bolivia,BOL,4.515602914,5.736400237,5.766600746,4.059610411,3.623214318,2.822758055,2.272059872,1.83954505
Brazil,BRA,5.40349914,6.204310666,6.329040155,9.029901024,8.739143523,3.44637335,3.664850284,3.732976212
Barbados,BRB,4.533347539,1.81410436,1.769503221,-1.112789925,1.281928131,4.66018464,3.673814104,4.100289645
Brunei Darussalam,BRN,0.111766261,0.389205053,-0.207108732,-0.488347421,-0.278693266,-1.260505646,1.025051793,-0.390522069
Bhutan,BTN,10.91965694,7.006666667,8.271060939,4.548143951,3.219886894,4.95508367,2.723963862,2.725821043
Botswana,BWA,7.536902611,5.884607071,4.402253092,3.062031696,2.814957914,3.308280768,3.238015589,2.772864429
Central African Republic,CAF,,,,,,,,
Canada,CAN,1.515678231,0.938291898,1.906635907,1.125241361,1.428759547,1.596884129,2.268225672,1.949269024
Central Europe and the Baltics,CEB,3.334922677,1.438297872,0.053821313,-0.464499005,-0.054999542,2.075935537,2.534454242,2.664561334
Switzerland,CHE,-0.692545842,-0.217308518,-0.01322916,-1.143900644,-0.434607639,0.533795988,0.936313303,0.362916005
Channel Islands,CHI,,,,,,,,
Chile,CHL,3.007448402,1.78955554,4.718675279,4.348773532,3.786193559,2.182718469,2.434889814,2.557544757
China,CHN,2.619526165,2.621049027,1.921643416,1.437024514,2,1.593137255,2.074788902,2.899235799
Cote d'Ivoire,CIV,1.304511199,2.581170373,0.448682077,1.251499548,0.723178458,0.685881065,0.439062777,-0.88393011
Cameroon,CMR,2.735296775,2.05034718,1.854898504,2.676235314,0.874190383,0.64040915,1.068858113,2.452802141
"Congo, Dem. Rep.",COD,9.721828063,0.808223101,1.243038898,0.744198995,2.885851073,,,
"Congo, Rep.",COG,5.010187731,4.631616197,0.912139545,3.169097968,3.190561797,0.450063823,1.152778964,2.206073058
Colombia,COL,3.167325603,2.018098479,2.897818744,4.990234275,7.514293228,4.312141032,3.240234138,3.525492736
Comoros,COM,6.314744503,-4.294873315,,,,,,
Cabo Verde,CPV,2.540396442,1.506542857,-0.238778145,0.131187999,-1.407816371,0.784415251,1.256995667,1.106666565
Costa Rica,CRI,4.495378139,5.231241344,4.519380809,0.801946649,-0.017551757,1.625707485,2.221215313,2.096202566
Caribbean small states,CSS,2.987662292,1.289501965,1.136309698,-0.679637508,0.488912144,1.892520278,1.282842884,
Cuba,CUB,,,,,,,,
Curacao,CUW,3.183987463,1.332320862,1.498739696,-0.47654205,-0.047207985,1.585588017,2.583687566,2.622207834
Cayman Islands,CYM,1.188948452,2.160611468,1.273979115,-2.347527702,-0.625258359,,,
Cyprus,CYP,2.3890541,-0.399357676,-1.354988854,-2.096997691,-1.429166667,0.531766496,1.435491195,0.250370997
Czech Republic,CZE,3.287623066,1.438297872,0.34398859,0.309364548,0.683504209,2.450533985,2.149494949,2.847875959
Germany,DEU,2.008490922,1.50472098,0.906797949,0.51442054,0.491748625,1.509496558,1.732167661,1.445667015
Djibouti,DJI,3.731209508,2.706032429,1.341864943,-0.847389734,2.738412087,0.568112117,0.14797085,3.319253727
Dominica,DMA,1.356771478,-0.046411647,0.799250373,-0.843826985,0.141816226,0.296252889,0.989191119,
Denmark,DNK,2.397914857,0.78907178,0.56402054,0.452034154,0.25,1.14713217,0.813609467,0.758131573
Dominican Republic,DOM,3.694549458,4.830950967,2.998642261,0.836746347,1.614166072,3.279556947,3.56443426,1.81060377
Algeria,DZA,8.891450911,3.25423911,2.916926921,4.784447007,6.397694803,5.59111591,4.269990205,1.951768211
East Asia & Pacific (excluding high income),EAP,3.026963911,2.913541936,3.142990509,1.221270061,1.798457463,2.987725468,3.329910633,2.762520194
Early-demographic dividend,EAR,5.018041554,4.827787055,4.129243069,3.09551722,3.371530035,3.463185945,4.129311137,2.772864429
East Asia & Pacific,EAS,3.014899503,2.582687661,2.510876333,0.78951789,1.265344873,1.850787675,2.432841176,1.703978632
Europe & Central Asia (excluding high income),ECA,3.316055667,3.984712355,2.981308689,4.003578207,1.275431684,3.153186175,2.613230593,3.103729448
Europe & Central Asia,ECS,2.770890453,1.733619743,0.592255589,0.338705695,0.372761399,1.875100596,2.013220754,1.784150974
Ecuador,ECU,5.10172181,2.721775777,3.589220166,3.966646233,1.728264633,0.417335589,-0.224103246,0.266012515
"Egypt, Arab Rep.",EGY,7.111729433,9.469719811,10.07021547,10.37049034,13.81360621,29.50660839,14.40146578,
Euro area,EMU,2.485673529,1.219993423,0.24104743,0.037514381,0.183334861,1.381458714,1.703497947,1.445667015
Eritrea,ERI,,,,,,,,
Spain,ESP,2.446000185,1.408546292,-0.150870313,-0.500461321,-0.202671741,1.956083333,1.675067615,0.699536242
Estonia,EST,3.933399873,2.78056659,-0.106175147,-0.492326007,0.148684908,3.417235495,3.436326884,2.277259312
Ethiopia,ETH,23.37858236,7.464021929,6.890019516,9.56889956,6.628133372,10.68711503,13.83303566,15.80963217
European Union,EUU,2.662841655,1.219993423,0.199343827,-0.06164468,0.183334861,1.429107433,1.73860862,1.630522608
Fragile and conflict affected situations,FCS,5.985904973,2.605818027,1.854898504,1.450690576,2.269870148,2.278115309,3.214539255,
Finland,FIN,2.808336226,1.478286157,1.041196212,-0.20792884,0.356684501,0.754015047,1.083820984,1.02409393
Fiji,FJI,3.423375234,2.913541936,0.519306475,1.374885426,3.863225382,3.347578348,4.081476376,1.773101825
France,FRA,1.954195316,0.863715498,0.507758823,0.037514381,0.183334861,1.032282751,1.850815083,1.108254923
Faroe Islands,FRO,,,,,,,,
"Micronesia, Fed. Sts.",FSM,5.01850353,1.752327374,0.650284892,-0.298115837,-1.037468064,0.522623903,,
Gabon,GAB,2.652418287,0.505441059,4.690457518,-0.338795189,2.106707128,2.651925831,4.749066521,2.464567562
United Kingdom,GBR,2.573234797,2.291666667,1.451120163,0.368046842,1.008417368,2.557755776,2.292839903,1.738104601
Georgia,GEO,-0.943658853,-0.512058411,3.068812104,4.003578207,2.134927139,6.035317253,2.615244714,4.852898217
Ghana,GHA,7.12635006,11.66619231,15.48961603,17.1499695,17.45463471,12.37192155,9.836992686,
Gibraltar,GIB,,,,,,,,
Guinea,GIN,15.22510139,11.88789561,6.150869388,11.78235746,8.172116963,8.91452597,9.826001808,9.470779373
"Gambia, The",GMB,4.254321998,5.699129896,5.947999357,6.808454946,7.228792721,8.034189745,6.520968239,7.115676256
Guinea-Bissau,GNB,2.130545803,1.207125557,-1.509244606,,,,0.381324703,0.246600268
Equatorial Guinea,GNQ,3.656620483,2.948876946,4.309998661,1.676630853,1.411939155,0.745599218,1.349884388,1.238698602
Greece,GRC,1.501527961,-0.922168807,-1.311210501,-1.736036796,-0.825651782,1.121235477,0.625629147,0.252978044
Grenada,GRD,2.41077704,-0.043999786,-0.983603056,-0.515448031,1.650389944,0.908458256,0.804102313,
Greenland,GRL,,,,,,,,
Guatemala,GTM,3.781807547,4.343371313,3.418361697,2.388720328,4.448441999,4.424536552,3.751861867,3.69998398
Guam,GUM,,,,,,,,
Guyana,GUY,2.391935213,1.901251819,0.852630498,-1.001734328,0.836008062,1.904656155,1.282842884,2.087230892
High income,HIC,2.630127758,1.471559406,1.033172121,0.349037004,0.443258966,1.547542288,1.812951565,1.610767873
"Hong Kong SAR, China",HKG,4.063860668,4.323570432,4.438502674,2.995391705,2.411135968,1.480582524,2.407717452,2.864927988
Honduras,HND,5.196186155,5.161898986,6.129249303,3.15783118,2.724612233,3.934360844,4.347349378,4.365871598
Heavily indebted poor countries (HIPC),HPC,6.314744503,5.161898986,3.969860452,4.059610411,5.174766293,5.479823987,3.702896444,2.616954226
Croatia,HRV,3.412073491,2.216582064,-0.21519616,-0.464499005,-1.125,1.129372103,1.50012501,0.771820346
Haiti,HTI,5.018041554,4.765024048,3.4381666,6.731840697,11.50290739,10.68008872,12.48141112,
Hungary,HUN,5.652145171,1.73319985,-0.227566271,-0.06164468,0.394769307,2.348242812,2.850247926,3.338586354
IBRD only,IBD,4.387439068,3.895551526,3.418361697,3.062031696,2.351450967,3.293918857,3.216053831,2.764980852
IDA & IBRD total,IBT,4.954645233,4.343371313,3.534368561,3.15783118,2.821707847,3.396975849,3.216053831,2.77698537
IDA total,IDA,5.259657313,4.865118995,3.694803557,3.193771552,3.205224346,3.892516254,3.255194839,2.825100281
IDA blend,IDB,4.357420476,3.755710455,1.383519025,1.952106799,1.262290164,1.531534889,2.63647201,3.637899003
Indonesia,IDN,4.279499996,6.412513302,6.394925408,6.363121131,3.525805157,3.80879807,3.198346416,3.03058665
IDA only,IDX,5.871586018,5.009646453,4.267297705,3.77406982,3.953532566,4.510117963,3.494458489,2.781106312
Isle of Man,IMN,,,,,,,,
India,IND,9.312445605,10.90764331,6.353194544,5.872426595,4.941026458,2.490886999,4.860699467,7.659694743
Not classified,INX,,,,,,,,
Ireland,IRL,1.696208973,0.508714869,0.182542317,-0.289879079,0.008306338,0.340531561,0.488370168,0.939044481
"Iran, Islamic Rep.",IRN,27.25681272,36.60303552,16.60655324,12.48468156,7.24542549,8.044924377,18.01411834,39.90734557
Iraq,IRQ,6.089096416,1.879498007,2.235974079,1.393330288,0.556521397,0.184058899,0.367441489,
Iceland,ISL,5.185899888,3.872279237,2.044614815,1.633055582,1.69692762,1.760415592,2.682917683,3.013971792
Israel,ISR,1.68422871,1.571392169,0.485030942,-0.632490013,-0.54438861,0.244210526,0.814852151,0.841596534
Italy,ITA,3.041363332,1.219993423,0.24104743,0.0387904,-0.094016657,1.226533166,1.137487636,0.611246944
Jamaica,JAM,6.898248186,9.344402834,8.290005777,3.675887919,2.351450967,4.375785137,3.740158366,3.909646229
Jordan,JOR,4.515229567,4.824623143,2.89947905,-0.87685136,-0.778430463,3.323894476,4.462311085,0.761514047
Japan,JPN,-0.051939058,0.346440326,2.761954083,0.78951789,-0.116666667,0.467211747,0.97990367,0.476973684
Kazakhstan,KAZ,5.09791485,5.846409173,6.706578291,6.665776115,14.54602379,7.440004373,6.019130966,5.245476796
Kenya,KEN,9.377767482,5.71749357,6.878154993,6.582174403,6.297157525,8.005722791,4.689819761,
Kyrgyz Republic,KGZ,2.768442365,6.613752024,7.534247298,6.50331839,0.388838297,3.175309864,1.542661452,1.133622577
Cambodia,KHM,2.932724618,2.94260016,3.855238553,1.221270061,3.04541464,2.890924692,2.4579649,
Kiribati,KIR,-3.045862928,-1.488059085,2.103985209,0.572015744,,,,
St. Kitts and Nevis,KNA,0.816089282,1.10698554,0.247865392,-2.30187563,-0.687037123,0.694916712,-1.037122141,
"Korea, Rep.",KOR,2.187221208,1.301377058,1.274714702,0.70620817,0.971674764,1.944455907,1.475862404,0.382946132
Kuwait,KWT,3.255146003,2.682296841,2.908926729,3.271701661,3.198397767,2.171832985,0.543133148,1.091848027
Latin America & Caribbean (excluding high income),LAC,4.144572841,3.306553603,3.478322391,3.143416962,2.77316004,3.279556947,3.240234138,3.141295006
Lao PDR,LAO,4.255126778,6.371427178,4.129243069,1.277354271,1.596914927,0.825500218,2.039874055,3.322813937
Lebanon,LBN,6.581474477,4.821019563,1.854604213,-3.749145248,-0.783359624,4.321352183,6.076989079,3.005389494
Liberia,LBR,6.831787034,7.577306817,9.861112856,7.748696876,8.834248683,12.41963239,23.5635149,
Libya,LBY,6.059803922,2.605818027,,,,,,
St. Lucia,LCA,4.177635871,1.472018389,3.518478182,-0.984309204,-3.092989589,0.118417726,1.938462444,
