Country Name,ISO3,2012,2013,2014,2015,2016,2017,2018,2019
Latin America & Caribbean,LCN,3.898495879,2.606252636,3.314187885,2.133579326,1.689327289,2.312249,2.434889814,3.141295006
Least developed countries: UN classification,LDC,6.377978656,5.580655102,4.405352342,4.377126651,5.479642255,5.318716052,3.702896444,3.321033832
Low income,LIC,7.17420534,5.51827137,4.405352342,5.58816953,6.044560283,8.274372533,3.986248894,3.111218622
Liechtenstein,LIE,,,,,,,,
Sri Lanka,LKA,7.542913732,6.908450348,3.179002282,3.768367831,3.958888466,7.704137679,2.135037737,3.528393582
Lower middle income,LMC,4.956307502,5.3537996,5.165902379,3.218445137,3.205224346,3.664527479,4.347349378,3.174920188
Low & middle income,LMY,5.006863194,4.698320123,3.561794364,3.163464574,2.965632857,3.627096107,3.350854494,2.795823675
Lesotho,LSO,6.051436621,4.865118995,5.37028961,3.218445137,6.596504907,4.447699374,4.751803016,5.187083592
Late-demographic dividend,LTE,3.316055667,2.682296841,2.044614815,1.557907113,1.109208058,2.177275727,2.474463471,2.277259312
Lithuania,LTU,3.089982771,1.047479371,0.103758009,-0.884097406,0.905525075,3.722888623,2.697927792,2.33450938
Luxembourg,LUX,2.662841655,1.734039635,0.628543985,0.474743161,0.290833333,1.730799591,1.528195243,1.743320757
Latvia,LVA,2.257789244,-0.029454778,0.620490637,0.174242244,0.140633335,2.930363124,2.534454242,2.811409201
"Macao SAR, China",MAC,6.108311726,5.506786663,6.045271806,4.559202881,2.370161348,1.22655456,3.005221006,
St. Martin (French part),MAF,,,,,,,,
Morocco,MAR,1.287122401,1.880654667,0.442310054,1.557907113,1.635311143,0.754663249,1.912959405,0.196065521
Monaco,MCO,,,,,,,,
Moldova,MDA,4.546334274,4.597878974,5.088785546,9.676240331,6.35930898,6.570229975,3.045053973,4.837783514
Madagascar,MDG,5.713844342,5.826429445,6.080408111,7.404191742,6.044560283,8.590061197,8.597958238,5.62530574
Maldives,MDV,,,,,0.502509414,2.817473382,-0.133373386,0.220029731
Middle East & North Africa,MEA,3.731209508,2.964004999,2.346268657,1.494759286,1.852075752,1.492252182,2.084812496,1.091848027
Mexico,MEX,4.111509811,3.806390697,4.018616081,2.72064065,2.821707847,6.04145724,4.899350154,3.635961421
Marshall Islands,MHL,,,,,,,,
Middle income,MIC,4.495378139,4.129101738,3.534368561,2.676235314,2.578155152,3.316087622,3.22703471,2.772864429
North Macedonia,MKD,3.316055667,2.785000567,-0.281705033,-0.299920476,-0.239290788,1.351618897,1.458312985,0.766439573
Mali,MLI,5.323128471,-0.606736356,0.883814547,1.450690576,-1.799647071,1.759857429,0.299546507,-1.658266948
Malta,MLT,2.375820578,1.180284364,0.310306472,1.100548264,0.642702772,1.364354482,1.157823625,1.642060018
Myanmar,MMR,1.467583227,5.643038834,4.953299185,9.454171895,6.928825258,4.572536553,6.872328657,
Middle East & North Africa (excluding high income),MNA,6.089096416,4.037629336,2.89947905,1.494759286,2.186861615,3.822623329,4.462311085,2.478578852
Montenegro,MNE,4.14524725,2.205892681,-0.710514052,1.548691582,-0.271385023,2.380235991,2.611216472,
Mongolia,MNG,14.33033483,10.49065676,12.25398081,5.726872247,0.742300726,4.310762541,6.812435942,7.304815975
Northern Mariana Islands,MNP,,,,,,,,
Mozambique,MOZ,2.60245457,4.261352509,2.559748758,3.550759674,17.41804182,15.11320739,3.9113344,2.781106312
Mauritania,MRT,4.902427272,4.129101738,3.534368561,3.237703083,1.48600677,2.275034573,3.048914829,2.300092621
Mauritius,MUS,3.852160333,3.543295739,3.21769192,1.286549708,0.977675135,3.666997027,3.216053831,0.40565519
Malawi,MWI,21.271265,27.28333333,23.79206495,21.86734755,21.71111321,11.54339392,12.42017811,9.370836056
Malaysia,MYS,1.663571025,2.105012312,3.142990509,2.104389802,2.090566595,3.871201158,0.884709161,0.662891866
North America,NAC,1.792507748,1.201562277,1.764429442,0.621934248,1.345171376,1.863497066,2.355404485,1.88073955
Namibia,NAM,6.721997773,5.600925023,5.349526128,3.395660655,6.727795407,6.143923662,4.288574989,3.726975116
New Caledonia,NCL,1.749672346,1.27761319,0.178851061,0.570508141,0.578317436,,,
Niger,NER,0.45508982,2.29723115,-0.93028726,-0.57609037,1.653889224,2.796373189,2.96760366,-2.489792651
Nigeria,NGA,12.21778174,8.475827285,8.062485824,9.009387183,15.67534055,16.52353998,12.09473155,11.39679497
Nicaragua,NIC,7.193550533,7.135467853,6.035968618,3.997379967,3.523173176,3.850671663,4.94723728,5.376289908
Netherlands,NLD,2.455547653,2.506898527,0.97603508,0.600248147,0.316666667,1.381458714,1.703497947,2.633699102
Norway,NOR,0.696864111,2.120486204,2.041702867,2.171136654,3.55,1.875100596,2.764831345,2.167730033
Nepal,NPL,9.459809804,9.040163119,8.364154697,7.868908956,8.79034332,3.627096107,4.061163388,5.568685478
Nauru,NRU,,,,,,,,
New Zealand,NZL,1.059913184,1.134422664,1.227507506,0.292704628,0.646240284,1.850787675,1.598297038,1.619631902
OECD members,OED,2.470610591,1.423422082,0.592255589,0.301034588,0.443258966,1.822643361,1.881108014,1.684313604
Oman,OMN,2.947734953,1.045528388,1.022343145,0.065290133,1.109208058,1.597160603,0.881302104,0.133795057
Other small states,OSS,3.933399873,3.221977568,2.34545314,1.633055582,1.554433387,2.516080911,2.659694846,1.8061116
Pakistan,PAK,9.682351861,7.692156119,7.189384028,2.529328173,3.765119164,4.08537368,5.078057259,10.57835938
Panama,PAN,5.698199592,4.027159916,2.626526999,0.137492058,0.739734025,0.875585919,0.761578359,-0.355083821
Peru,PER,3.655709068,2.806716509,3.244963042,3.549288049,3.592113241,2.80283917,1.317647659,2.137153426
Philippines,PHL,3.026963911,2.582687661,3.597823439,0.674192537,1.253698801,2.853187726,5.211604606,2.480278587
Palau,PLW,3.614180479,3.354810042,4.191745486,0.949040644,-1.042305334,1.280462619,,
Papua New Guinea,PNG,4.537205082,4.96031746,5.222117202,5.995957781,6.673728814,5.42204568,4.720849926,3.637899003
Poland,POL,3.560371517,0.991982606,0.053821313,-0.874125874,-0.664767331,2.075935537,1.812951565,2.227478809
Pre-demographic dividend,PRE,6.441212809,4.631616197,3.304523084,3.550759674,5.174766293,5.479823987,3.048914829,2.452802141
Puerto Rico,PRI,,,,,,,,
"Korea, Dem. People’s Rep.",PRK,,,,,,,,
Portugal,PRT,2.773338541,0.274416667,-0.278153367,0.487938624,0.607397075,1.368614116,0.993715683,0.33817841
Paraguay,PRY,3.67591898,2.683857387,5.028827675,3.129002745,4.086822806,3.602477413,3.975610157,2.757097276
West Bank and Gaza,PSE,2.779087683,1.724399336,1.7329851,1.431611458,-0.219106605,0.212570934,,1.580183336
Pacific island small states,PSS,2.736197035,1.605630546,1.451424524,0.648242939,0.842069084,1.749896775,,
Post-demographic dividend,PST,2.485673529,1.408546292,0.906797949,0.368046842,0.607397075,1.730799591,1.73860862,1.619631902
French Polynesia,PYF,,,,,,,,
Qatar,QAT,2.315348534,3.221977568,3.349720857,1.814077239,2.676591701,0.394878914,0.255815383,-0.666641125
Romania,ROU,3.334922677,3.984712355,1.068309877,-0.594156437,-1.544796668,1.339021211,4.625484431,3.827854326
Russian Federation,RUS,5.074743008,6.753710262,7.823411839,15.53440505,7.04244763,3.683329444,2.878297236,4.470366608
Rwanda,RWA,10.27296742,5.935586904,2.328308208,2.529055492,7.18448152,8.274372533,-0.309533636,3.353342993
South Asia,SAS,9.312445605,7.530406409,6.991638892,4.548143951,4.171390211,4.520228675,4.061163388,5.568685478
Saudi Arabia,SAU,2.866268875,3.532524707,2.236290315,1.206073222,2.068840361,-0.83819458,2.45814158,-2.093333333
Sudan,SDN,35.55905741,36.52234491,36.90664279,16.90945571,17.75036955,32.3516261,63.29250735,50.9940515
Senegal,SEN,1.418228712,0.710245487,-1.090255074,0.135211934,0.837284943,1.318153148,0.460985642,1.758565176
Singapore,SGP,4.575602704,2.358604154,1.02514803,-0.522618167,-0.53226874,0.57626031,0.438620118,0.565260569
Solomon Islands,SLB,5.912006025,5.391363886,5.165902379,-0.574469286,0.512485626,0.48868676,3.46147485,1.63485544
Sierra Leone,SLE,6.588359616,5.51827137,4.645462047,6.693679279,10.88328586,18.2198092,16.03278985,14.80305857
El Salvador,SLV,1.729734816,0.757669185,1.141344675,-0.731384487,0.604049087,1.012354033,1.090330006,0.075324135
San Marino,SMR,2.827332242,1.604392981,1.112963034,0.145686073,0.57394802,1.045976835,,
Somalia,SOM,,,,,,,,
Serbia,SRB,7.330385896,7.694263629,2.082447939,1.39235822,1.122313974,3.131062486,1.959840763,1.849229845
Sub-Saharan Africa (excluding high income),SSA,6.575899708,4.902714419,4.403802717,3.550759674,5.557689614,5.668010354,4.274621986,2.77698537
South Sudan,SSD,45.07825706,-0.039381326,1.655223598,52.81465207,379.8480206,187.8516257,,
Sub-Saharan Africa,SSF,6.582129662,4.883916707,4.402253092,3.79635189,5.501724199,5.640931922,4.092978193,2.772864429
Small states,SST,3.656620483,1.923436041,1.577668883,0.968993459,0.977675135,1.904656155,2.330963796,1.946671246
Sao Tome and Principe,STP,10.63793534,8.105832709,6.99849944,5.250170864,5.432710958,5.695088786,7.857064313,
Suriname,SUR,5.006863194,1.923436041,3.383412727,6.893903592,55.41238798,21.99694302,,
Slovak Republic,SVK,3.606102635,1.40047369,-0.07616533,-0.325219777,-0.520010196,1.311945882,2.514037129,2.664561334
Slovenia,SVN,2.59741386,1.769200859,0.199343827,-0.525552286,-0.054999542,1.429107433,1.73860862,1.630522608
Sweden,SWE,0.888377507,-0.04429297,-0.179638494,-0.046784745,0.984269245,1.794499047,1.953535301,1.784150974
Eswatini,SWZ,8.939609185,5.620915763,5.680229928,4.952356149,7.847274591,6.221496227,4.814942338,
Sint Maarten (Dutch part),SXM,4.015184211,2.528647885,1.886754663,0.330027165,0.111682656,2.19201011,,
Seychelles,SYC,7.110370623,4.338938483,1.385834546,4.041944107,-1.015481917,2.856795756,3.702918391,1.8061116
Syrian Arab Republic,SYR,36.70229534,,,,,,,
Turks and Caicos Islands,TCA,,,,,,,,
Chad,TCD,7.516623647,0.222671565,1.681973139,4.377126651,-0.792440525,-1.53709963,4.274621986,-0.971939175
East Asia & Pacific (IDA & IBRD countries),TEA,3.225169573,2.928071048,3.370406974,1.085155352,1.596914927,2.890924692,3.329910633,2.762520194
Europe & Central Asia (IDA & IBRD countries),TEC,3.334922677,2.785000567,2.082447939,3.731691193,1.122313974,2.755649238,2.565725146,2.675992026
Togo,TGO,2.577181741,1.825394759,0.190875076,2.585003908,1.285448471,-0.981889869,0.927755426,0.67465277
Thailand,THA,3.014899503,2.184886185,1.895141819,-0.900424963,0.188149704,0.665631893,1.063897542,0.706728601
Tajikistan,TJK,5.83116601,5.009646453,6.104427651,5.714559496,6.004580823,,,
Turkmenistan,TKM,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,4.144572841,3.306553603,3.478322391,3.143416962,2.77316004,2.80283917,2.324144854,2.757097276
Timor-Leste,TLS,11.80030967,11.08490851,0.726275016,0.552796026,-1.338538762,0.557215537,2.63647201,
Middle East & North Africa (IDA & IBRD countries),TMN,6.335285446,4.821019563,2.908202985,1.557907113,2.738412087,4.321352183,4.462311085,3.005389494
Tonga,TON,1.147538537,0.775629322,2.510876333,-1.05399832,2.578155152,7.442245466,,
South Asia (IDA & IBRD),TSA,9.312445605,7.530406409,6.991638892,4.548143951,4.171390211,4.520228675,4.061163388,5.568685478
Sub-Saharan Africa (IDA & IBRD countries),TSS,6.582129662,4.883916707,4.402253092,3.79635189,5.501724199,5.640931922,4.092978193,2.772864429
Trinidad and Tobago,TTO,9.260281371,5.199817405,5.684418146,4.661215981,3.070667425,1.880384402,1.018569302,
Tunisia,TUN,4.611844322,5.316235313,4.625550995,4.437371273,3.629399374,5.308848396,7.30759176,6.720075329
Turkey,TUR,8.891569965,7.493090305,8.854572714,7.670853648,7.775134153,11.14431108,16.3324639,15.17682157
Tuvalu,TUV,,,,,,,,
Tanzania,TZA,16.00109385,7.870723646,6.13161433,5.58816953,5.174766293,5.318716052,3.494458489,3.46428058
Uganda,UGA,12.67873624,4.902714419,3.074677606,5.410004196,5.445758784,5.640931922,2.623975052,2.86909425
Ukraine,UKR,0.568727972,-0.238948626,12.07185629,48.69986464,13.9127102,14.43832275,10.95185594,7.886717456
Upper middle income,UMC,3.781807547,2.806716509,3.033727183,1.78640244,2,3.293918857,2.811868406,2.675992026
Uruguay,URY,8.097765806,8.57513504,8.877353332,8.666269871,9.639413476,6.218093826,7.606533604,7.881988709
United States,USA,2.069337265,1.464832656,1.622222977,0.118627136,1.261583206,2.130110004,2.442583297,1.812210075
Uzbekistan,UZB,,,,,,,,
St. Vincent and the Grenadines,VCT,2.598444141,0.805127804,0.193858561,-1.73361195,-0.149641648,2.153336488,2.324144854,
"Venezuela, RB",VEN,21.06899563,40.63942752,62.16864998,121.7380853,254.9485348,,,
British Virgin Islands,VGB,,,,,,,,
Virgin Islands (U.S.),VIR,,,,,,,,
Vietnam,VNM,9.094703396,6.592674759,4.084554466,0.631200905,2.66824817,3.520256888,3.539628059,2.795823675
Vanuatu,VUT,1.347403629,1.458933718,0.798863838,2.483268757,0.842069084,3.084526244,2.330963796,2.762520194
World,WLD,3.694549458,2.613433527,2.337288432,1.434317986,1.541460848,2.275034573,2.514037129,2.252369061
Samoa,WSM,2.049018835,0.610085721,-0.406816088,0.724470135,1.304718693,1.749896775,4.197458887,0.98232657
Kosovo,XKX,2.476737822,1.767324284,0.428957808,-0.536929393,0.273169431,1.488234306,1.053797737,2.675992026
"Yemen, Rep.",YEM,9.885387145,10.96844215,8.104725836,,,,,
South Africa,ZAF,5.723943662,5.776404135,6.136020151,4.509208278,6.594604415,5.181082233,4.504577493,4.124350725
Zambia,ZMB,6.575899708,6.977676055,7.806875536,10.11059289,17.86973008,6.577311542,7.494571927,9.150316443
Zimbabwe,ZWE,3.72108722,1.631622019,-0.212939905,-2.409499988,-1.566412967,0.90973329,,