ISO3,COUNTRY,Population (2020),Days in year,Game_median_g_capita_day,Game_low95_g_capita_day,Game_high95_g_capita_day,Game_median_kg_country_year,AllMeat_median_kg_country_year,Perc_game,BovineMeat_median_g_capita_day,MuttonGoatMeat_median_g_capita_day,PigMeat_median_g_capita_day,PoultryMeat_median_g_capita_day,BirdMeatNES_median_g_capita_day,HorseMeat_median_g_capita_day,RabbitMeat_median_g_capita_day,RodentMeat_median_g_capita_day,CamelidMeat_median_g_capita_day,MeatDriedNES_median_g_capita_day,MeatNES_median_g_capita_day,SnailNotSeaMeat_median_g_capita_day
AFG,Afghanistan,38928346,365.15,,,,,,,,,,,,,,,,,,
AGO,Angola,32866272,365.15,0.36732,0.36732,0.36732,4408251.112,369266637.7,1.193785374,2.0323,0.38693,2.3196,5.1853,0,0,0,0,0,0,0,0
ALB,Albania,2877797,365.15,,,,,40206134.16,0,3.686,2.528,2.3353,4.335,0,0,0,0,0,0,0,0
ARE,United Arab Emirates,9890402,365.15,0.0024813,0.0022425,0.0025995,8961.166044,175152483.4,0.005116208,1.3883,2.7502,0,12.7335,0,0,0,0,0,0.0085734,0.011438,0
ARG,Argentina,45195774,365.15,0.82402,0.82402,0.82402,13598997.25,1565186053,0.86884222,17.2397,0.51251,3.0732,11.037,0,0.093184,0.050653,0,0,0,0.00024092,0
ARM,Armenia,2963243,365.15,,,,0,,,4.9613,1.0309,1.5884,4.7132,0,0,0,0,0,0,0,0
ATG,Antigua and Barbuda,97929,365.15,,,,0,,,3.9757,1.4801,4.2596,18.3856,0,0,0,0,0,0,0,0
AUS,Australia,25499884,365.15,,,,,983761872.3,0,10.9155,4.0834,5.6066,14.5794,0,0.79609,0,0,0,0,0,0
AUT,Austria,9006398,365.15,0.52131,0.47115,0.54616,1714425.018,275069294.7,0.623270227,4.6654,0.41162,16.3614,6.2035,0,0.029326,0.035761,0,0,0.083339,0.0019503,0
AZE,Azerbaijan,10139177,365.15,,,,,107604335,0,3.5058,2.9469,0.084875,3.1648,0,0,0,0,0,0,0,0
BEL,Belgium,11589623,365.15,0.10164,0.091856,0.10648,430135.4832,266433791,0.161441791,4.3452,0.54275,8.5117,7.4061,0,0.34181,0.0033936,0,0,0.22348,0.023137,0
BEN,Benin,12123200,365.15,0.68129,0.68129,0.68129,3015925.361,86001700.5,3.506820613,0.90608,0.30528,0.26652,4.2127,0,0,0.0015127,0,0,0.0033695,0.00070006,0
BFA,Burkina Faso,20903273,365.15,0.33325,0.33325,0.33325,2543640.643,119503542.4,2.128506479,2.2495,1.1821,0.58283,0.81338,0,0.013446,0,0,0,0,0,0
BGD,Bangladesh,164689383,365.15,,,,,240319084.7,0,0.34977,0.48447,0,0.44611,0,0,0,0,0,0.000053213,0.053797,0
BGR,Bulgaria,6948445,365.15,0.0020892,0.0018881,0.0021887,5300.769826,120852643.3,0.004386143,1.1973,0.6921,6.9136,6.8339,0,0.05754,0.58481,0,0,0.016988,0.011494,0
BHS,Bahamas,393244,365.15,,,,,11769678.73,0,4.4394,0.93251,5.4465,17.728,0,0,0,0,0,0,0,0
BIH,Bosnia and Herzegovina,3280819,365.15,,,,,33395090.91,0,2.5721,0.25134,2.1825,4.6033,0,0,0,0,0,0,0,0
BLR,Belarus,9449323,365.15,,,,0,,,4.9129,0.040069,8.4462,8.1593,0,0.10542,0.04069,0,0,0,0,0
BLZ,Belize,397628,365.15,,,,0,,,1.6474,0.041001,5.4052,8.1808,0,0,0,0,0,0,0,0
BMU,Bermuda,62278,365.15,,,,,,,,,,,,,,,,,,
BOL,Bolivia,11673021,365.15,,,,0,,,6.2131,0.72982,2.8896,11.403,0,0,0.0072559,0.27753,0,0,0,0
BRA,Brazil,212559417,365.15,,,,0,,,12.2598,0.24601,4.2732,12.7107,0,0.058676,0.0044582,0,0,0,0,0
BRB,Barbados,287375,365.15,,,,0,,,3.6806,1.3587,1.5035,16.1246,0,0,0,0,0,0,0,0
BRN,Brunei,437479,365.15,,,,0,,,2.9892,0.73216,1.6053,20.2043,0,0,0,0,0,0,0,0
BWA,Botswana,2351627,365.15,9.7246,9.7246,9.7246,8350480.947,41193496.29,20.27135761,2.2981,1.388,0.17866,1.7454,0,0,0.29485,0,0,0,0.22669,0
CAF,Central African Republic,4829767,365.15,3.7551,3.7551,3.7551,6622454.631,74633587.57,8.873289958,5.6709,1.885,1.1715,0.4677,0,0,0,0,0,0,0.95854,0
CAN,Canada,37742154,365.15,,,,,1051842166,0,8.0043,0.36062,5.9121,11.9771,0,0.029314,0.000085767,0,0,0,0.0049277,0
CHE,Switzerland,8654622,365.15,0.42209,0.38148,0.44221,1333903.685,195000210.4,0.684052434,5.7873,0.55732,8.0946,5.2563,0,0.4278,0.22736,0,0,0.13566,0.0087811,0
CHL,Chile,19116201,365.15,,,,0,,,6.2162,0.24601,7.8835,11.3436,0,0,0.0001281,0,0,0.21517,0.0002068,0
CHN,China,1439323776,365.15,0.0032549,0.0029417,0.0034101,1710674.788,24473818133,0.006989816,1.4869,1.1849,8.2429,4.3707,0,0.077977,0.27819,0,0,0.00039097,0.14389,0
CIV,C™te d'Ivoire,26378274,365.15,6.0995,6.0995,6.0995,58750547.17,241970593.1,24.28003602,0.53164,0.24139,0.31924,0.61004,0,0.00084625,0.00003052,0,0,0,0.50185,0.0047772
CMR,Cameroon,26545863,365.15,2.618,2.618,2.618,25376854.87,189852871.7,13.36658995,1.5549,0.62122,0.57405,1.1252,0,0.0082824,0.0026853,0,0,0.00045222,0.000051099,0
COG,Congo,5518087,365.15,8.0824,8.0824,8.0824,16285465.93,105201175.2,15.48030799,0.76602,0.14199,0.73513,7.5543,0,0,0.00014007,0,0,0,0.000085289,0
COL,Colombia,50882891,365.15,,,,0,,,5.3282,0.094302,1.744,7.4831,0,0.084022,0.44484,0,0,0.0085353,0.000032733,0
CPV,Cabo Verde,555987,365.15,,,,,9002776.902,0,0.89465,0.78096,7.161,6.402,0,0,0,0,0,0,0,0
CRI,Costa Rica,5094118,365.15,,,,0,,,5.5761,0.0082002,3.4369,6.5822,0,0,0,0,0,0,0,0
CUB,Cuba,11326616,365.15,,,,0,,,1.9455,0.52071,6.4863,5.3621,0,0.0099265,0,0,0,0,0,0
CYP,Cyprus,1207359,365.15,0.28311,0.25587,0.2966,124813.8957,29719708.28,0.419970124,1.8753,1.9634,9.3023,8.5925,0.13929,0,0.3767,0,0,0.42965,0.00047498,0
CZE,Czech Republic,10708981,365.15,0.038646,0.034927,0.040488,151120.716,265602732.5,0.056897275,1.9614,0.091065,10.9682,7.4643,0,0.01944,1.9869,0,0,0.61603,0.00115,0
DEU,Germany,83783942,365.15,0.59686,0.53943,0.62531,18260159.61,2180725947,0.837343163,3.5972,0.32055,12.9688,5.8091,0,0.023009,0.2752,0,0,0.59477,0.00096874,0
DJI,Djibouti,988000,365.15,,,,0,,,2.3409,1.9027,0.04979,0.28468,0,0.067805,0,0,0,0,0.00042544,0
DMA,Dominica,71986,365.15,,,,0,,,3.1097,0.59041,4.212,9.6949,0,0,0,0,0,0,0,0
DNK,Denmark,5792202,365.15,0.45904,0.41487,0.48091,970879.9561,136918491.5,0.709093378,7.9586,0.34969,4.4256,8.2207,0,0.018395,0.0030545,0,0,0.75462,0.0014275,0
DOM,Dominican Republic,10847910,365.15,,,,0,,,3.2226,0.082002,3.9706,8.8502,0,0,0,0,0,0,0,0
DZA,Algeria,43851044,365.15,,,,0,,,1.3237,2.6081,0,2.3954,0,0.0057657,0.12532,0,0,0.00027837,0.00001513,0
ECU,Ecuador,17643054,365.15,,,,,337987952.5,0,5.5353,0.1763,4.6709,6.8575,0,0,0.036983,0,0,0.0060823,0.29616,0
EGY,Egypt,102334404,365.15,,,,0,,,3.5434,0.58646,0.002425,3.7531,0.081741,0,0.3688,0,0,0,0.095843,0
ESP,Spain,46754778,365.15,0.056351,0.050929,0.059037,962052.8525,1300689913,0.073964812,3.5058,0.99079,11.7272,8.7315,0,0.033468,0.74809,0,0,0.15156,0.00030469,0
EST,Estonia,1326535,365.15,,,,,23152404.88,0,3.6511,0.17849,6.3268,6.2164,0,0,0,0,0,0,0,0
ETH,Ethiopia,114963588,365.15,0.79195,0.79195,0.79195,33245232.75,364996075.1,9.108380888,1.3005,0.55022,0.0058576,0.20335,0,0,0,0,0,0,0,0
FIN,Finland,5540720,365.15,0.051897,0.046904,0.054371,104997.6942,122396000.4,0.085785233,5.0878,0.21127,8.4317,5.8802,0,0.2984,0.0003058,0,0,0.30339,0.36191,0
FJI,Fiji,896445,365.15,,,,0,,,2.6125,1.8905,1.1155,7.9395,0,0,0,0,0,0,0,0
FRA,France,65273511,365.15,0.047379,0.04282,0.049637,1129260.581,1785127567,0.063259377,6.8205,1.2021,8.1164,7.461,0,0.16071,0.45183,0,0,0.24205,1.0144,0
GAB,Gabon,2225734,365.15,,,,,,,,,,,,,,,,,,
GBR,United Kingdom,67886011,365.15,0.047201,0.042659,0.04945,1170045.619,1762646717,0.066380041,5.0474,1.7047,6.4723,9.9599,0,0.0082169,0.0007893,0,0,1.1085,0.0010472,0
GEO,Georgia,3989167,365.15,,,,,33028055.5,0,1.8107,0.31691,1.5981,4.1087,0,0,0,0,0,0,0,0
GHA,Ghana,31072940,365.15,2.4932,2.4932,2.4932,28288555.37,248308469.2,11.39250524,0.33728,0.63187,0.33096,2.7147,0,0,0,0,0,0.00017131,0.654,0
GIN,Guinea,13132795,365.15,0.43278,0.43278,0.43278,2075370.564,41921497.53,4.950611706,1.3634,0.46858,0.07322,0.5287,0,0,0,0,0,0,0,0
GMB,Gambia,2416668,365.15,0.61446,0.61446,0.61446,542227.9659,8356472.798,6.488718135,0.64883,0.27334,0.10837,1.4675,0,0,0,0,0,0,0,0
GNB,Guinea-Bissau,1968001,365.15,,,,0,,,1.149,0.52182,2.7209,0.69815,0,0,0,0,0,0,0,0
GRC,Greece,10423054,365.15,0.017262,0.015601,0.018085,65698.79514,264541861.9,0.024834933,5.0313,4.648,7.7115,4.765,0,0.14705,0.38248,0,0,0.4584,0.024526,0
GRD,Grenada,112523,365.15,,,,0,,,1.695,0.48811,2.4007,13.4059,0,0,0,0,0,0,0,0
GTM,Guatemala,17915568,365.15,,,,0,,,1.7541,0.094302,1.761,5.19,0,0.098908,0,0,0,0.051437,0,0
GUY,Guyana,786552,365.15,,,,0,,,0.78762,0.43051,0.75129,11.0714,0,0,0,0,0,0,0,0
HND,Honduras,9904607,365.15,,,,0,,,2.1965,0.0123,1.9683,7.1202,0,0,0,0,0,0,0,0
HRV,Croatia,4105267,365.15,,,,0,,,2.4376,0.29505,10.3305,2.8642,0,0.40659,0.0021597,0,0,0,0.014724,0
HTI,Haiti,11402528,365.15,,,,,76569462.51,0,1.4529,0.26241,1.5026,2.3807,0,0.26762,0,0,0,0,0.20945,0
HUN,Hungary,9660351,365.15,,,,,212053341,0,1.617,0.050997,10.0419,8.1496,0,0.024204,0.09452,0,0,0.17717,0.52887,0
IDN,Indonesia,273523615,365.15,,,,,1095533050,0,0.66187,0.1712,0.7178,2.2467,0,0,0,0,0,0.0021553,0.0087634,0
IND,India,1380004385,365.15,,,,0,,,0.43946,0.28096,0.099371,0.83598,0,0,0,0,0,0,0.05723,0
IRL,Ireland,4937786,365.15,0.029098,0.026298,0.030485,52464.64137,118470762.2,0.044284885,6.1586,1.0199,7.8667,6.9309,0,0,0,0,0,0.16267,0.19029,0
IRN,Iran,83992949,365.15,0.10502,0.094915,0.11003,3220966.06,990306441.3,0.32524943,1.5524,1.2421,0,8.3856,0,0,0,0,0,0,0,0
IRQ,Iraq,40222493,365.15,,,,0,,,0.7103,0.64474,0,4.6615,0,0,0,0,0,0,0.00024997,0
ISL,Iceland,341243,365.15,,,,0,,,3.4869,7.8134,4.8573,7.933,0,1.2849,0,0,0,0,3.3794,0
ISR,Israel,8655535,365.15,,,,0,,,7.4501,0.76131,0.59897,22.5156,0,0,0,0,0,0,0,0
ITA,Italy,60461826,365.15,0.040578,0.036673,0.042512,895866.304,1626074923,0.05509379,5.7927,0.42619,9.7291,5.8641,0.032963,0.40883,2.3162,0,0,0.040441,0.25558,0
JAM,Jamaica,2961167,365.15,,,,0,,,1.4825,0.54275,0.95787,16.5675,0,0,0,0,0,0,0,0
JOR,Jordan,10203134,365.15,,,,,157751958.8,0,2.1201,1.7703,0.00485,10.878,0,0,0.0019586,0,0,0.0021753,0,0
JPN,Japan,126476461,365.15,,,,0,,,2.7698,0.061501,4.7198,6.39,0,0.040571,0.00010174,0,0,0.0081044,0.012514,0
KAZ,Kazakhstan,18776707,365.15,0.001514,0.0013683,0.0015862,10380.46025,443993762.1,0.002337974,5.9541,3.3767,4.1152,5.1917,0,2.8861,0.17406,0,0,0.0059625,0.0068222,0
KEN,Kenya,53771296,365.15,0.51525,0.51525,0.51525,10116721.85,280938312.5,3.601047417,3.1155,0.72771,0.076149,0.20674,0,0,0.041397,0,0,0,0,0
KGZ,Kyrgyzstan,6524195,365.15,,,,,81587428.42,0,4.0708,3.3038,1.2028,2.0883,0,0.64807,0.011269,0,0,0,0,0
KHM,Cambodia,16718965,365.15,,,,,,,,,,,,,,,,,,
KIR,Kiribati,119449,365.15,,,,,,,,,,,,,,,,,,
KNA,Saint Kitts & Nevis,53199,365.15,,,,,,,2.8251,0.61924,2.0661,18.6461,0,0,0,0,0,0,0,0
KOR,South Korea,51269185,365.15,,,,,963319047.9,0,4.5164,0.053301,7.1153,5.4877,0,0,0.032782,0,0,0.000029346,0.022739,0
KWT,Kuwait,4270571,365.15,,,,,125552660.5,0,2.3461,5.0742,0,20.4758,0,0,0,0,0,0,0.069099,0
LAO,Laos,7275560,365.15,,,,0,,,1.9022,0.094708,2.1049,1.2349,0,0,0,0,0,0,0,0
LBN,Lebanon,6825445,365.15,,,,,94474571.78,0,4.6143,0.8633,0.49227,7.1216,0,0,0,0,0,0,0,0
LBR,Liberia,5057681,365.15,,,,,,,,,,,,,,,,,,
LBY,Libya,6871292,365.15,,,,0,,,0.20448,0.18213,0.90695,2.5474,0,0,0,0,0,0,0,0
LCA,Saint Lucia,183627,365.15,,,,,,,1.8457,1.0636,3.2737,22.4736,0,0,0,0,0,0,0,0
LKA,Sri Lanka,21413249,365.15,,,,,,,0.46805,0.040785,0.0033124,2.2278,0,0,0,0,0,0,0,0
LSO,Lesotho,2142249,365.15,,,,,,,,,,,,,,,,,,
LTU,Lithuania,2722289,365.15,0.022819,0.020624,0.023907,22683.08612,58107639.55,0.039036323,0.98204,0.076495,10.9973,7.5483,0,0.0080858,0.020753,0,0,0.33617,0.057343,0
LUX,Luxembourg,625978,365.15,0.23853,0.21558,0.2499,54522.20148,18554790.44,0.29384434,8.0016,0.71031,10.3159,7.8102,0,0.061328,0.32363,0,0,0.066209,0.050382,0
LVA,Latvia,1886198,365.15,,,,,37105865.25,0,1.2995,0.13113,10.2844,6.724,0,0,0,0,0,0,0,0
MAR,Morocco,36910560,365.15,0.89328,0.80733,0.93586,12039530.46,443895552.3,2.712243994,1.765,1.8978,0.007275,6.5268,0,0.032903,0,0,0,0.000050745,0,0.20638
MDA,Moldova,4033963,365.15,,,,,44573689.47,0,0.50851,0.058282,4.719,5.0527,0,0.012075,0.097677,0,0,0,0,0
MDG,Madagascar,27691018,365.15,0.27661,0.27661,0.27661,2796907.5,140300416.2,1.993513331,2.1895,0.20944,0.77906,1.1387,0,0.0001703,0.019654,0,0,0,0,0
MDV,Maldives,540544,365.15,,,,0,,,1.808,0.29869,0.3201,4.1766,0,0,0.0016546,0,0,0.1029,1.3647,0
MEX,Mexico,128932753,365.15,,,,0,,,5.0332,0.38131,4.6913,9.2413,0,0.34036,0.01957,0,0,0.02497,0.00067567,0
MKD,North Macedonia,2083374,365.15,,,,,,,2.1551,0.57189,2.1534,5.4826,0,0,0,0,0,0,0,0
MLI,Mali,20250833,365.15,1.3692,1.3692,1.3692,10124674.91,193589896.6,5.229960391,2.9698,3.0812,0.055647,0.9964,0,0.10162,0,0,0,0.000073733,0,0
MLT,Malta,441543,365.15,0.010012,0.0090488,0.010489,1614.229018,11857458.52,0.013613617,4.9721,0.58646,8.0582,8.2304,0,0.1527,2.5312,0,0,0.47736,0,0
MMR,Myanmar,54409800,365.15,,,,,,,,,,,,,,,,,,
MNE,Montenegro,628066,365.15,,,,0,,,2.6448,0.61924,12.656,4.4449,0,0,0,0,0,0,0,0
MNG,Mongolia,3278290,365.15,,,,0,,,5.7777,18.4955,0.025313,0.68764,0,3.0514,0,0,0,0,0.1756,0
MOZ,Mozambique,31255435,365.15,,,,0,,,0.32299,0.29818,1.315,0.59309,0,0,0,0,0,0,0,0
MRT,Mauritania,4649658,365.15,,,,,41088980.68,0,2.0894,4.3166,0,1.4539,0,0.032047,0,0,0,0.00028707,0.0011677,0
MUS,Mauritius,1271768,365.15,0.4215,0.4215,0.4215,195738.7349,24785391.01,0.789734303,1.715,1.4909,0.96358,12.9091,0,0,0.013417,0,0,0.0025822,0.00087534,0
MWI,Malawi,19129952,365.15,,,,0,,,0.63168,0.66382,0.83764,0.49142,0,0,0,0,0,0,0,0
MYS,Malaysia,32365999,365.15,,,,0,,,1.5793,0.25134,2.0855,12.3133,0,0,0,0,0,0,0,0
NAM,Namibia,2540905,365.15,2.4033,2.4033,2.4033,2229809.284,35134192.31,6.346550573,2.7268,1.8956,1.028,3.3688,1.0079,0.00052843,0.10299,0,0,0,0.00064986,0
NCL,New Caledonia,285498,365.15,,,,0,,,4.3748,0.80137,4.0813,14.13,0,0,0,0,0,0,0,0
NDA,Netherlands Antilles,227049,365.15,,,,,,,,,,,,,,,,,,
NER,Niger,24206644,365.15,1.3872,1.3872,1.3872,12261538.56,155122301.8,7.904433094,2.4781,1.4803,0.026359,0.35247,0,0.029992,0,0,0,0.000064382,0,0
NGA,Nigeria,206139589,365.15,0.82683,0.82683,0.82683,62237041.04,804497897,7.736134708,0.66884,1.001,0.43346,0.62021,0,0,0,0,0,0.000012948,0,0
NIC,Nicaragua,6624554,365.15,,,,0,,,1.638,0.0041001,1.0335,5.8251,0,0.25307,0,0,0,0.0002755,0.000086992,0
NLD,Netherlands,17134872,365.15,0.10687,0.096583,0.11196,668664.0568,439539773.1,0.152128225,4.0304,0.35333,8.2377,4.0053,0,0.000035163,0,0,0,7.2281,0.021966,0
NOR,Norway,5421241,365.15,0.41176,0.37214,0.43138,815106.1584,110854360.3,0.73529463,5.1389,1.8541,5.7036,5.5537,0,0.051088,0.025444,0,0,0.01382,0.20947,0
NPL,Nepal,29136808,365.15,,,,,119242782,0,2.4514,0.83642,0.15188,0.45284,0,0,0,0,0,0,0,0
NZL,New Zealand,4822233,365.15,1.9008,1.7179,1.9914,3347001.593,203059512.2,1.64828604,12.8096,7.4746,4.7093,11.4792,0,0.16251,0,0,0,0,0.24653,0
PAK,Pakistan,220892340,365.15,,,,,,,2.6554,0.99632,0,1.4658,0,0,0,0,0,0.000028413,0.056004,0
PAN,Panama,4314767,365.15,,,,,,,6.5206,0,4.161,9.1912,0,0,0,0,0,1.3654,0.0002747,0
PER,Peru,32971854,365.15,0.19438,0.19438,0.19438,2340271.538,244478982.5,0.957248559,1.3273,0.35671,1.1388,3.6039,0,0,0.056355,0.22596,0,0.0033537,0,0
PHL,Philippines,109581078,365.15,,,,,,,1.1731,0.21491,4.4135,3.6012,0,0.0044667,0,0,0,0.014343,0.087074,0
POL,Poland,37846611,365.15,0.062168,0.056186,0.065131,859142.4883,818079457.5,0.105019443,0.6538,0.018213,12.4256,7.0117,0,0.013007,0.041696,0,0,0,0.017623,0
PRK,North Korea,25778816,365.15,,,,,,,,,,,,,,,,,,
PRT,Portugal,10196709,365.15,0.29051,0.26256,0.30436,1081664.102,273499191,0.395490787,4.4636,0.87423,9.8818,9.4265,0,0.010451,0.093453,0,0,0.071994,0.0010513,0
PRY,Paraguay,7132538,365.15,,,,,,,5.4506,0.22961,8.6382,1.9334,0,0.33701,0,0,0,0.0051976,0,0
PSE,State of Palestine,5101414,365.15,,,,,,,2.6448,0.61924,12.656,4.4449,0,0,0,0,0,0,0,0
PYF,French Polynesia,280908,365.15,,,,,,,9.1209,1.3186,4.0279,15.672,0,0,0,0,0,0.55829,0.023493,0
ROU,Romania,19237691,365.15,0.127,0.11478,0.13305,892129.6443,308687815.4,0.289007081,1.7542,1.0964,6.8845,4.862,0,0.10127,0.0059051,0,0,0.092581,0.0041897,0
RUS,Russia,145934462,365.15,0.000012744,0.000011518,0.000013351,679.1018744,3037858143,2.24E-05,4.3694,0.50268,5.5775,7.4675,0.16446,0.30031,0.060838,0,0,0,1.1769,0
RWA,Rwanda,12952218,365.15,0.98654,0.98654,0.98654,4665843.3,36786649.81,12.6835233,0.89465,0.29818,0.2138,0.07456,0,0,0.1147,0,0,0.00019078,0,0
SAU,Saudi Arabia,34813871,365.15,,,,,705472832.3,0,1.6681,2.2657,0,15.5169,0.012949,0,0,0,0,0,0,0
SDN,Sudan,43849260,365.15,0.18741,0.18741,0.18741,3000725.952,347307009.4,0.863998097,2.2723,3.8729,0,0.33891,0,0,0,0,0,0,0.36985,0
SEN,Senegal,16743927,365.15,0.0041859,0.0041859,0.0041859,25592.78073,88028668.94,0.029073234,1.5092,1.0188,0.25481,1.4268,0,0.31871,0,0,0,0.00015948,0.1784,0
SLB,Solomon Islands,686884,365.15,,,,,,,,,,,,,,,,,,
SLE,Sierra Leone,7976983,365.15,,,,,,,,,,,,,,,,,,
SLV,El Salvador,6486205,365.15,,,,0,,,2.3252,0.0082002,0.88048,5.7125,0,0,0,0,0,0,0,0
SOM,Somalia,15893222,365.15,,,,,,,,,,,,,,,,,,
SRB,Serbia,8737371,365.15,,,,,125826985.4,0,2.217,0.90701,6.659,3.5559,0,0,0,0,0,0,0,0
STP,Sao Tome & Principe,219159,365.15,,,,,,,,,,,,,,,,,,
SUR,Suriname,586632,365.15,,,,,,,3.6149,0.036901,2.8046,11.1246,0,0,0,0,0,0,0,0
SVK,Slovakia,5459642,365.15,0.084901,0.076731,0.088947,169257.6382,99158202.12,0.170694541,1.208,0.047354,8.4171,5.3048,0,0.011634,0.40169,0,0,1.3876,0.16219,0
SVN,Slovenia,2078938,365.15,0.018912,0.017092,0.019813,14356.55707,49831271.03,0.028810337,5.2923,0.33512,8.9773,7.6097,0,0.11198,0.017316,0,0,0.022091,0.030361,0
SWE,Sweden,10099265,365.15,1.2017,1.0861,1.259,4431565.107,247451521.5,1.790882141,6.5057,0.49175,9.2004,5.0818,0,0.10215,0.00087202,0,0,0.11759,0.02639,0
SWZ,Swaziland,1136000,365.15,,,,,,,4.2189,0.67092,0.39539,1.7861,0,0,0,0,0,0,0,0
SYR,Syria,17500658,365.15,,,,,,,5.7873,0.55732,8.0946,5.2563,0.12175,0,0.0036783,0,0,0.0012332,0,0
TCD,Chad,16425864,365.15,,,,,,,,,,,,,,,,,,
TGO,Togo,8278724,365.15,,,,,,,,,,,,,,,,,,
THA,Thailand,69799978,365.15,,,,,576475950,0,0.7103,0.01457,3.1452,3.9568,0,0,0,0,0,0,0,0
TJK,Tajikistan,9537645,365.15,,,,,,,1.0359,1.9634,0.26917,1.0732,0,0,0,0,0,0,0.1222,0
TKM,Turkmenistan,6031200,365.15,,,,,,,,,,,,,,,,,,
TLS,Timor-Leste,1318445,365.15,,,,,,,,,,,,,,,,,,
TTO,Trinidad and Tobago,1399488,365.15,,,,,,,1.2726,1.0017,1.8236,17.3983,0,0,0,0,0,0,0,0
TUN,Tunisia,11818619,365.15,0.027199,0.024582,0.028495,117379.1538,105728568.3,0.111019335,1.4959,2.0362,0,4.4288,0,0.027249,0,0,0,0,0.31415,0.041021
TUR,Turkey,84339067,365.15,,,,,,,2.782,1.468,0,6.1486,0,0.013235,0.00026316,0,0,0,0.0036165,0.0030188
TZA,Tanzania,59734218,365.15,0.37731,0.37731,0.37731,8229866.742,214822274.7,3.831011823,1.6207,0.43308,0.09958,0.69815,0,0,0,0,0,0.000091728,7.77E-06,0
UGA,Uganda,45741007,365.15,,,,,,,,,,,,,,,,,,
UKR,Ukraine,43733762,365.15,,,,,,,2.2789,0.15663,4.251,7.1119,0,0.14714,0.16862,0,0,0,0.000011583,0
URY,Uruguay,3473730,365.15,0.10034,0.10034,0.10034,127274.518,85290699.42,0.149224381,8.1743,2.4109,4.5384,7.4237,0,0.25932,0.046032,0,0,0,0.00015184,0
USA,United States,331002651,365.15,0.444,0.40128,0.46517,53664334.4,11892520005,0.451244432,9.9657,0.1457,6.773,16.6289,0,0.048949,0.0012825,0,0,0,0,0
UZB,Uzbekistan,33469203,365.15,,,,,,,7.2967,1.4898,0.2328,0.49137,0,0.052041,0.0019512,0,0,0,0.047115,0
VCT,St. Vincent & Grenadines,110940,365.15,,,,,,,3.2394,0.48082,3.298,23.9736,0,0,0,0,0,0,0,0
VEN,Venezuela,28435940,365.15,,,,,,,6.3292,0.1312,2.4205,14.131,0,0,4.9146,0,0,0.0059557,0,0
VNM,Vietnam,97338579,365.15,,,,,,,,,,,,,,,,,,
VUT,Vanuatu,307145,365.15,,,,,,,,,,,,,,,,,,
WSM,Samoa,198414,365.15,,,,,,,,,,,,,,,,,,
YEM,Yemen,29825964,365.15,,,,,187488926.1,0,1.2968,1.3478,0.002425,3.2133,0,0,0.013035,0,0,0,0,0
ZAF,South Africa,59308690,365.15,0.71549,0.71549,0.71549,15495057.95,1288764266,1.202319024,4.5247,1.1856,1.315,11.7941,0,0.024598,0,0,0,0,0,0
ZMB,Zambia,18383955,365.15,,,,,,,,,,,,,,,,,,
ZWE,Zimbabwe,14862924,365.15,2.1336,2.1336,2.1336,11579466.88,127509430.2,9.081263132,2.1895,0.35498,0.823,2.2673,0,0,0,0,0,0,0.023943,0