"ISO3","country","plot_country","food_security_rank","percent_game_pppd","biodiversity_loss","total_risk_category"
"AFG","Afghanistan",NA,NA,Inf,0,"3"
"BMU","Bermuda",NA,NA,NA,0,NA
"KHM","Cambodia",NA,90,NA,0,NA
"TCD","Chad",NA,109,Inf,0,"2"
"GAB","Gabon",NA,NA,Inf,0,"1"
"KIR","Kiribati",NA,NA,NA,0,NA
"LSO","Lesotho",NA,NA,Inf,0,NA
"LBR","Liberia",NA,NA,Inf,0,"1"
"MMR","Myanmar",NA,77,NA,0,NA
"NDA","Netherlands Antilles",NA,NA,NA,0,NA
"PRK","Democratic People's Republic of Korea",NA,NA,NA,0,NA
"WSM","Samoa",NA,NA,NA,0,NA
"STP","Sao Tome and Principe",NA,NA,NA,0,NA
"SLE","Sierra Leone",NA,106,Inf,0,"1"
"SLB","Solomon Islands",NA,NA,NA,0,NA
"SOM","Somalia",NA,NA,NA,0,NA
"TLS","Timor-Leste",NA,NA,NA,0,NA
"TGO","Togo",NA,102,Inf,0,"2"
"TKM","Turkmenistan",NA,NA,NA,0,NA
"UGA","Uganda",NA,98,NA,0,NA
"VUT","Vanuatu",NA,NA,NA,0,NA
"VNM","Viet Nam",NA,54,NA,0,NA
"ZMB","Zambia",NA,101,Inf,0,"3"
"CIV","Cote d'Ivoire","C̫te d'Ivoire",84,73.4055788083443,39.8923684908351,"3"
"BWA","Botswana","Botswana",57,61.3295661661295,0.487213801974503,"2"
"COG","Congo",NA,NA,46.7729712066477,4.00063974423004,"1"
"CMR","Cameroon","Cameroon",88,40.2469482643866,29.44021848378,"3"
"RWA","Rwanda","Rwanda",95,38.1991815306311,9.25198934324524,"3"
"GHA","Ghana","Ghana",59,34.8106239159142,10.9801541310839,"3"
"ETH","Ethiopia","Ethiopia",91,27.7694246064417,9.62492891342686,"3"
"ZWE","Zimbabwe",NA,NA,27.3807951749433,1.01516823960234,"3"
"CAF","Central African Republic",NA,NA,26.9981321097382,0.677058513352498,"2"
"NER","Niger","Niger",89,24.1064127124208,0.162696668091213,"3"
"NGA","Nigeria","Nigeria",94,23.2886708248073,18.5285646752076,"3"
"GMB","Gambia",NA,NA,19.7416867469879,0.0494848600724857,"1"
"NAM","Namibia",NA,NA,19.1733767322273,0.26347574882259,"1"
"MLI","Mali","Mali",80,15.9693196851711,0.184859253829511,"3"
"GIN","Guinea","Guinea",97,15.0969065260162,1.06460780042252,"2"
"TZA","United Republic of Tanzania","United Republic of Tanzania",96,11.6853332362606,5.79202782116296,"3"
"KEN","Kenya","Kenya",86,11.0031592574101,4.0203415153001,"3"
"BEN","Benin","Benin",85,10.6827926297954,0.140002668357943,"2"
"MAR","Morocco","Morocco",59,7.88455704978107,6.30219084767653,"3"
NA,NA,NA,NA,NA,0,NA
"BFA","Burkina Faso","Burkina Faso",87,6.44022830391925,0.0894955826438457,"2"
"MDG","Madagascar","Madagascar",108,5.99614019474785,14.3812254579888,"2"
"SWE","Sweden","Sweden",7,5.2872289154205,0.465352445512921,"1"
"NZL","New Zealand","New Zealand",19,4.90117460073528,5.19072769729362,"2"
"ZAF","South Africa","South Africa",48,3.65802008723337,6.49805579718234,"3"
"AGO","Angola","Angola",100,3.56917635512974,0.350309282073525,"2"
"PER","Peru","Peru",58,2.81434473742365,3.37917727425025,"3"
"ARG","Argentina","Argentina",37,2.50992157053414,5.95775311714727,"3"
"SDN","Sudan (former)","Sudan
(former)",99,2.66155591880557,0.0633171191124949,"3"
"DEU","Germany","Germany",11,2.46774458011229,3.24779901485082,"3"
"MUS","Mauritius",NA,NA,2.4062401888268,1.94698470437323,NA
"NOR","Norway","",5,2.17151440980384,0.0553542592743133,"1"
"DNK","Denmark","",14,2.06857452530464,0.146963799851216,"1"
"CHE","Switzerland","",4,2.01790763587981,0.554667348518233,"2"
"AUT","Austria","Austria",10,1.84119957901654,0.760469121731679,"2"
"USA","United States of America","USA",3,1.30559314485969,40.3729700493499,"3"
"CYP","Cyprus",NA,NA,1.23291116470969,0.418404685512437,NA
"PRT","Portugal","Portugal",20,1.15678406829724,1.19514506795234,"2"
"IRN","Iran (Islamic Republic of)",NA,NA,0.930605966086315,1.62756130326731,"3"
"LUX","Luxembourg",NA,NA,0.864925774951267,0.00896571891455971,NA
"ROU","Romania","Romania",38,0.850747657807963,0.253518543390847,"2"
"SVK","Slovakia","Slovakia",47,0.498676408578331,0.0488402777364599,"1"
"BEL","Belgium","",15,0.472761544091298,0.0852303072873768,"1"
"NLD","Netherlands","",9,0.445594277166862,0.144398987125543,"1"
"URY","Uruguay","Uruguay",33,0.43715144513293,0.0267738807312884,"1"
"TUN","Tunisia","Tunisia",69,0.324938035502936,0.0395522733634283,"1"
"POL","Poland","Poland",24,0.307096387552005,0.166828350891449,"2"
"FIN","Finland","",5,0.251598972385189,0.0116184693046168,"1"
"ESP","Spain","Spain",25,0.217193531198458,0.802810653200528,"3"
"GBR","United Kingdom","UK",17,0.193843509442016,0.120576783274711,"3"
"FRA","France","France",16,0.185680807484795,0.373865793713503,"3"
"CZE","Czech Republic","Czechia",32,0.166958056270559,0.0341694643359628,"1"
"ITA","Italy","Italy",23,0.16292013524724,0.82483907914598,"3"
"IRL","Ireland","Ireland",2,0.130144889395629,0.00450482740157599,"1"
"LTU","Lithuania",NA,NA,0.113814414462171,0.00334014784354872,"1"
"SEN","Senegal","Senegal",81,0.0888525134414501,0.00104829561126904,"1"
"SVN","Slovenia",NA,NA,0.0843717711469243,0.00952138599945912,"1"
"GRC","Greece","Greece",31,0.0744516469289149,0.0552329078734012,"1"
"MLT","Malta",NA,NA,0.0400184951638856,0.00225752553403801,NA
"CHN","China","China",35,0.0206148508043763,1.22280369326687,"3"
"ARE","United Arab Emirates","",21,0.014687034668996,0.00027665282778914,"1"
"BGR","Bulgaria","Bulgaria",51,0.0128094598609088,0.00268482673375875,"1"
"KAZ","Kazakhstan","Kazakhstan",48,0.00697305146355622,0.000704340738514056,"1"
"RUS","Russian Federation","Russian Federation",42,6.47311848706483e-05,6.71845848992521e-05,"2"
"BGD","Bangladesh",NA,83,0,0,NA
"IDN","Indonesia",NA,62,0,0,"2"
"NPL","Nepal",NA,79,0,0,NA
"YEM","Yemen",NA,111,0,0,NA
"HTI","Haiti",NA,103,0,0,NA
"THA","Thailand",NA,52,0,0,NA
"GEO","Georgia",NA,NA,0,0,"1"
"MRT","Mauritania",NA,NA,0,0,NA
"BIH","Bosnia and Herzegovina",NA,NA,0,0,NA
"AZE","Azerbaijan",NA,53,0,0,NA
"MDA","Republic of Moldova",NA,NA,0,0,NA
"KGZ","Kyrgyzstan",NA,NA,0,0,NA
"LBN","Lebanon",NA,NA,0,0,NA
"ALB","Albania",NA,NA,0,0,"1"
"SRB","Serbia",NA,59,0,0,NA
"JOR","Jordan",NA,64,0,0,NA
"CPV","Cabo Verde",NA,NA,0,0,NA
"EST","Estonia",NA,NA,0,0,NA
"KOR","Republic of Korea",NA,29,0,0,NA
"ECU","Ecuador",NA,63,0,0,"3"
"LVA","Latvia",NA,NA,0,0,NA
"SAU","Saudi Arabia",NA,30,0,0,NA
"HUN","Hungary",NA,34,0,0,NA
"CAN","Canada",NA,8,0,0,NA
"KWT","Kuwait",NA,27,0,0,NA
"BHS","Bahamas",NA,NA,0,0,"1"
"AUS","Australia",NA,12,0,0,NA
"IND","India",NA,72,NA,0,NA
"MOZ","Mozambique",NA,105,NA,0,NA
"MWI","Malawi",NA,104,NA,0,NA
"LKA","Sri Lanka",NA,66,NA,0,NA
"LBY","Libya",NA,NA,NA,0,NA
"TJK","Tajikistan",NA,93,NA,0,NA
"DJI","Djibouti",NA,NA,NA,0,NA
"GNB","Guinea-Bissau",NA,NA,NA,0,NA
"PAK","Pakistan",NA,78,NA,0,NA
"LAO","Lao People's Democratic Republic",NA,92,NA,0,NA
"IRQ","Iraq",NA,NA,NA,0,NA
"DZA","Algeria",NA,70,NA,0,NA
"SWZ","Swaziland",NA,NA,NA,0,NA
"MDV","Maldives",NA,NA,NA,0,NA
"EGY","Egypt",NA,55,NA,0,NA
"NIC","Nicaragua",NA,82,NA,0,NA
"SLV","El Salvador",NA,67,NA,0,NA
"GTM","Guatemala",NA,68,NA,0,NA
"PHL","Philippines",NA,64,NA,0,NA
"UZB","Uzbekistan",NA,71,NA,0,NA
"MKD","The former Yugoslav Republic of Macedonia",NA,NA,NA,0,NA
"TUR","Turkey",NA,41,NA,0,NA
"HND","Honduras",NA,73,NA,0,NA
"ARM","Armenia",NA,NA,NA,0,NA
"GUY","Guyana",NA,NA,433.741323726519,0,"2"
"FJI","Fiji",NA,NA,NA,0,NA
"UKR","Ukraine",NA,76,NA,0,NA
"JPN","Japan",NA,21,NA,0,NA
"CUB","Cuba",NA,NA,NA,0,NA
"COL","Colombia",NA,NA,5.75729461754649,0,"3"
"BLZ","Belize",NA,NA,NA,0,NA
"CRI","Costa Rica",NA,39,NA,0,NA
"MYS","Malaysia",NA,28,NA,0,NA
"DOM","Dominican Republic",NA,56,NA,0,NA
"HRV","Croatia",NA,NA,NA,0,NA
"PRY","Paraguay",NA,74,NA,0,NA
"GRD","Grenada",NA,NA,NA,0,NA
"SUR","Suriname",NA,NA,431.373828227413,0,"2"
"DMA","Dominica",NA,NA,NA,0,NA
"JAM","Jamaica",NA,NA,NA,0,NA
"MEX","Mexico",NA,NA,NA,0,NA
"SYR","Syrian Arab Republic",NA,107,NA,0,NA
"MNE","Montenegro",NA,NA,NA,0,NA
"PSE","Occupied Palestinian Territory",NA,NA,NA,0,NA
"TTO","Trinidad and Tobago",NA,NA,NA,0,NA
"PAN","Panama",NA,45,NA,0,NA
"BOL","Bolivia (Plurinational State of)","Bolivia",75,17.7105249277794,0,"3"
"BLR","Belarus",NA,36,NA,0,NA
"BRB","Barbados",NA,NA,NA,0,NA
"NCL","New Caledonia",NA,NA,NA,0,NA
"KNA","Saint Kitts and Nevis",NA,NA,NA,0,NA
"BRN","Brunei Darussalam",NA,NA,NA,0,NA
"MNG","Mongolia",NA,NA,NA,0,NA
"CHL","Chile",NA,25,NA,0,NA
"VEN","Venezuela (Bolivarian Republic of)","Tanzania",113,5.60126903566436,0,"3"
"LCA","Saint Lucia",NA,NA,NA,0,NA
"ATG","Antigua and Barbuda",NA,NA,NA,0,NA
"ISL","Iceland",NA,NA,NA,0,NA
"BRA","Brazil","Brazil",39,0.708244982102309,0,"3"
"VCT","Saint Vincent and the Grenadines",NA,NA,NA,0,NA
"PYF","French Polynesia",NA,NA,NA,0,NA
"ISR","Israel",NA,18,NA,0,NA
