"ISO3","COUNTRY","country_extra_pasture_km","country_extra_arable_fallow_km","Median_total_glob_trans","Lower_total_glob_trans","Upper_total_glob_trans","Median_total_glob_occ","Lower_total_glob_occ","Upper_total_glob_occ","Median_total_reg_trans","Lower_total_reg_trans","Upper_total_reg_trans","Median_total_reg_occ","Lower_total_reg_occ","Upper_total_reg_occ"
"AFG","Afghanistan",556.739763580073,84.8978544923263,0.141328245018011,0,1.08037986263224,0.000831481468643691,0,0.0065194885045158,27.235105821098,0,179.545035171112,0.15048482085269,0,1.02795263604752
"ALB","Albania",0.0812957866355909,0.0213048145276623,0.000162086078643125,0,0.000812375124863955,7.24754770443848e-07,0,3.71433236881381e-06,0.0274540759148886,0,0.110453584631258,0.000126300459406025,0,0.000505229362564637
"AGO","Angola",178.234835862184,93.1144186079512,0.0923309428841298,0,1.2320562797126,0.0026753919048118,0,0.0181792177213615,6.2471801301903,0,70.8751268850865,0.1440577238237,0,0.939220498648905
"ARG","Argentina",4106.7032576291,627.289042795847,2.84688584845726,0,18.2928639502934,0.0217477297802022,0,0.12511155626539,77.1038573157157,0,454.200405413086,0.704709125623842,0,3.86125781414096
"AUT","Austria",99.3529072062032,65.8992697126663,0.415933458215444,0,1.98175444723329,0.00105483011469261,0,0.00494684805762937,40.4113807488939,0,163.252200402644,0.10467062093874,0,0.417779434671676
"BWA","Botswana",1216.13538386036,253.446191195097,0.175922144626196,0,1.59956941469586,0.00305556554339504,0,0.0189201410488105,13.1202057356842,0,111.292641349591,0.264513149398621,0,1.46187569469831
"BEL","Belgium",26.6731296086318,15.9987928588213,0.0472809172688762,0,0.164869277373278,0.000112269670343653,0,0.000387110484133283,5.686698817064,0,18.0841639883234,0.0136590617885836,0,0.0437178067687506
"BHS","Bahamas",0.246660652243608,0.182602844625632,0.00529198641450496,0,0.0278727289705153,4.53274326935247e-05,0,0.000230567273402055,0.555033267599001,0,3.50133048936986,0.00482291351322871,0,0.0294786970448438
"BOL","Bolivia",5759.76597798812,1187.9738250383,5.85857179430342,0,56.9867080498493,0.0686604540191233,0,0.611689791885816,163.686906344814,0,1562.6089975834,2.03744329519584,0,17.7912674430116
"BEN","Benin",140.824205885606,72.9606967365564,0.0482647591712036,0,0.460460810095105,0.0016121200034273,0,0.00658266761278066,1.3004229704988,0,9.78989129980015,0.0388351199325492,0,0.135775588411206
"BRA","Brazil",7857.17969633987,1380.84236249276,8.22714037647884,0,47.5031742140916,0.109558062513769,0,0.550199400494524,280.095310958605,0,1768.54003520171,3.52687965001845,0,20.4438161569171
"BGR","Bulgaria",0.220386612454239,0.250203862240263,0.00144818628674748,0,0.00576680494486743,3.44385168466767e-06,0,1.34177380487286e-05,0.399616869008171,0,1.27217053264864,0.000965716698398885,0,0.00309706095642138
"TCD","Chad",361.05073343165,56.3285079123901,0.00868084547309492,0,0.123669779975134,0.000288937621839038,0,0.00158839006348736,0.989897519050047,0,10.4384472021058,0.0179697493070855,0,0.113206907250437
"COG","Congo - Brazzaville",330.88710973301,359.494919311563,1.3089936691756,0,12.4732104303254,0.018794927545511,0,0.152519492943488,49.1995870745133,0,400.252566066479,0.695268781510335,0,4.97944075472346
"CHN","China",111.206873050956,85.2314802352483,0.695260407245231,0,3.16311496818129,0.00271775092402346,0,0.0116918822930413,41.4272619683193,0,199.747274335746,0.143911167936924,0,0.67924415271912
"CMR","Cameroon",3103.95274658769,754.211594732272,10.0264989059412,0,45.5964642481428,0.126026959594105,0,0.527261333946162,306.225238805334,0,1512.27819536754,4.25892618644948,0,19.7498784009155
"COL","Colombia",6711.10555894596,1284.72387019345,41.7570456690644,0,208.004107522846,0.511850110151373,0,2.37577826853609,914.251030675291,0,5491.23252552603,11.1599603903771,0,62.0838917779529
"CAF","Central African Republic",1358.97328558108,253.815290981351,0.26574288153967,0,2.66173815574636,0.00651696845195235,0,0.0378710973293715,7.99154966933787,0,78.1884631325754,0.220287099896948,0,1.22536909316692
"CPV","Cape Verde",0.10266538909729,0.117703368643938,0.00810904703624877,0,0.0513532757652157,9.99849533135436e-05,0,0.000589050057328678,0.133243641650144,0,0.584407468258451,0.00165021247584455,0,0.00691894651970142
"CYP","Cyprus",8.0537398867572,5.85442344496338,0.238311697297894,0,0.702253178659544,0.00116636239504831,0,0.0033465414953731,15.1719929436614,0,36.483768637327,0.0753039038373412,0,0.176891074256092
"DNK","Denmark",86.0268332564612,40.8887753631813,0.0826263484891598,0,0.312293009672797,0.000197487702432249,0,0.000735011273793557,37.9922713667444,0,137.963575973085,0.0917157050645234,0,0.333058990899277
"ECU","Ecuador",6082.18881344794,1262.73105143292,85.1183246688518,0,431.064850769025,1.03042532045008,0,4.68342276619804,1150.01388390503,0,6316.73410607563,13.3453102270641,0,69.2436886131695
"IRL","Ireland",5.15786591071044,2.94493519223984,0.00321387046054871,0,0.0134269834971982,7.73499619748766e-06,0,3.21669032094242e-05,1.60913329073081,0,7.89561610165423,0.00388339237096899,0,0.0185667636078164
"ETH","Ethiopia",6351.71831908282,1032.97755249215,3.19824339230305,0,22.0547119136414,0.0526079395252319,0,0.267245242719269,110.625080347928,0,622.990049422511,1.71236298698457,0,7.18632199467738
"CZE","Czechia",4.99767517091851,8.02115392510978,0.0197766926814571,0,0.0720847894657812,4.70294168993403e-05,0,0.000169354121904703,2.24399801424244,0,7.03898913490083,0.00543184953441321,0,0.0170115585456626
"FIN","Finland",6.80266387226053,4.89641545681891,0.0066009473856187,0,0.0394277984513496,1.18143690583037e-05,0,6.93934207096728e-05,0.451819576344009,0,2.59577502347184,0.000822291353980169,0,0.00479905960494636
"FRA","France",92.2222936029083,42.8480356550938,0.212727902483692,0,0.823067234748401,0.000623619338714874,0,0.00243285143179276,21.9401081935595,0,80.5623111989156,0.0651886698220459,0,0.249450303245195
"GMB","Gambia",39.2968802519418,12.5454899483361,0.01518185488469,0,0.113873428277566,0.000393229276096963,0,0.00158930238891502,0.867297562921157,0,5.97320794657153,0.0159083615171351,0,0.0808664893841095
"GAB","Gabon",355.391230936506,237.882998317761,1.58387506076652,0,10.9004199824671,0.0201544441275624,0,0.129716146269912,51.5428662793507,0,319.39070432018,0.660253639116265,0,3.83906758948358
"GEO","Georgia",1.10901065511797,0.521715325013201,0.0144882046116529,0,0.0558711103264981,3.64895829964146e-05,0,0.000140798564036065,0.491651600419218,0,2.15896117874874,0.00137458236960416,0,0.00588689108154444
"GHA","Ghana",1556.07790128727,657.655926990722,3.74809778911969,0,13.1643024576665,0.053942821913544,0,0.156523037258399,89.4470589198855,0,272.315604520351,1.26388207745547,0,3.20639999426334
"DEU","Germany",1087.55196876501,754.251177958479,1.91946704135985,0,6.91442944870234,0.00456930263457297,0,0.0163470451035927,272.895050890312,0,893.93387201888,0.65817965067005,0,2.16084203780649
"GRC","Greece",11.5909834633875,3.49864950483446,0.0344171963730106,0,0.160321270985016,0.000162037999576826,0,0.000743294613814512,2.97630790366956,0,12.2953061271947,0.0136394652599709,0,0.0560772519809121
"GIN","Guinea",361.269921511638,68.3584544804545,0.386675287898071,0,2.06010455557038,0.00608331324385055,0,0.0249424573070957,14.1670103088918,0,76.5059780836658,0.20432259739843,0,0.939817064724882
"GUY","Guyana",1497.39506584194,803.095432949835,5.28217589932354,0,61.5509897860345,0.064902906016087,0,0.744068300173213,186.946818854616,0,2133.47338635082,2.31719889114112,0,24.4026990769346
"IDN","Indonesia",0.0610480674414649,0.283407682212855,0.00808621441387666,0,0.0359793063228866,8.44594099775294e-05,0,0.00036019281008784,0.194260171341411,0,0.708575311646127,0.00192999517390334,0,0.0067720590108811
"IRN","Iran",161.355377951514,66.784684352284,0.500743692699026,0,2.13841643662446,0.00146488651915004,0,0.00692487724467283,21.6666511949549,0,100.329001534174,0.0708703118075623,0,0.355444183098647
"ITA","Italy",88.4220248407099,47.9443019947951,0.485342592724123,0,1.90526151238076,0.00190681289529765,0,0.00717110405604456,58.5649531016027,0,209.035547914764,0.18957822495119,0,0.653225534514896
"CIV","Côte d’Ivoire",5302.84874244958,1532.36229877652,12.3608252769902,0,42.7525052931833,0.16692585637824,0,0.493036171687123,272.520620060415,0,857.363418292409,3.65732423870938,0,9.97831929774667
"KEN","Kenya",1968.06228540896,338.682776704627,1.34282963702519,0,9.50676715524038,0.0251084815542561,0,0.116624912445607,67.048057375464,0,438.569286359757,1.10656247152719,0,5.08920909565464
"KAZ","Kazakhstan",1.8684547577647,0.465497527659055,0.000352736679894865,0,0.00206575660623886,1.93162516821573e-06,0,1.1575184034877e-05,0.0684982514944729,0,0.357698539522712,0.000349093178939235,0,0.00180139925932006
"LTU","Lithuania",0.400437120209414,1.31938205218945,0.00218168895311614,0,0.00896048342536142,5.24375368437647e-06,0,2.10382343135021e-05,0.225615768693332,0,0.827315320899735,0.000544704930822998,0,0.00202991890915588
"LBR","Liberia",73.3590470105364,77.1504363436858,1.36902414015797,0,4.5621075196563,0.0165632096252054,0,0.050019931534659,22.3762999222819,0,67.7521345835674,0.269931238392843,0,0.769725833335965
"SVK","Slovakia",4.49558928010773,8.04185223364606,0.0254263473080751,0,0.091774540419576,6.23707139911437e-05,0,0.000217111097125095,4.72235149447422,0,14.8067010686893,0.0119229299236184,0,0.0367371215416811
"LSO","Lesotho",264.198527653341,57.6499837388511,0.255804946039382,0,1.63185351193322,0.00379248635673121,0,0.0186421456728197,33.4028569154106,0,209.439709276731,0.508719390090157,0,2.18872168959328
"LUX","Luxembourg",8.34793654396846,4.30416360888274,0.0105148061676753,0,0.0351868011344595,2.4907133429161e-05,0,8.34144896310153e-05,1.12743478344624,0,3.23182176253036,0.00271021676275932,0,0.00771487582314742
"MDG","Madagascar",322.844588637114,87.6321828824849,4.81143607838331,0,23.8258784667649,0.0569443164406339,0,0.258849865818766,23.1375545339224,0,121.800655232488,0.270415282850836,0,1.26749476886568
"MLI","Mali",1725.0066552593,257.746340614824,0.0562383909797736,0,0.709787644596504,0.00182169289136679,0,0.0088772441743721,4.06611559390167,0,36.5833612710589,0.0977771508173078,0,0.431301661914418
"MAR","Morocco",1449.37187743189,425.083609610106,3.197453898975,0,14.3261454096138,0.0148137223746508,0,0.0655987525225438,163.137229716522,0,683.858093381713,0.696790993904239,0,2.93728870094859
"MUS","Mauritius",9.94919334458551,5.49627643652692,0.80796065507189,0,1.89551694528912,0.00980054351973871,0,0.019871544608785,7.19684085481766,0,17.5986926852225,0.0878338831619851,0,0.187602512888879
"MLT","Malta",0.132342402451201,0.0787617451474092,0.00127230136719539,0,0.00413947634914851,6.31024110521685e-06,0,2.02878508423376e-05,0.0422163491531363,0,0.135420729102659,0.000210530473284391,0,0.000649833985880277
"TGO","Togo",157.212889842912,54.3203356771241,0.122058186216166,0,0.596213005300918,0.00230180650763513,0,0.00776390271577399,2.78167712558913,0,11.7575331941213,0.0516269345368597,0,0.151256901813765
"ZMB","Zambia",1796.52983077409,455.36512771618,0.435093382021407,0,4.72218144031845,0.0138458306158166,0,0.0682429372733071,33.0855904146967,0,362.371511501111,0.807238940411448,0,5.09011586482735
"ZWE","Zimbabwe",1289.32440936593,391.753078822039,0.398787864939532,0,4.27361686877645,0.0127925831276358,0,0.0616531220895208,42.5010405296244,0,383.898337084747,1.0092087693807,0,5.07593973139775
"NER","Niger",2107.61113305993,325.038909971817,0.0474231957910547,0,0.689055366727222,0.00144517170448092,0,0.00793924798001513,1.91722073563123,0,23.9858638992408,0.045166258517114,0,0.234901488038011
"NGA","Nigeria",8617.54206454144,1702.05488227326,6.30673928838715,0,33.4743670533663,0.102944636477013,0,0.414051874247696,384.964370380175,0,1579.34065102092,5.43533920399106,0,19.2445536194259
"NLD","Netherlands",22.5080275306396,12.7500738707907,0.039937925340631,0,0.140777938988906,9.48955188717358e-05,0,0.000329729227589117,4.94403358497825,0,16.084362928653,0.011875527167913,0,0.0389833816707867
"NOR","Norway",176.232763262821,77.712199539736,0.0703516213869717,0,0.529201457984451,0.000158207642881965,0,0.00122968111060183,23.2989946156615,0,197.580556608406,0.0607226367725174,0,0.519954595751815
"SUR","Suriname",3853.15018773301,1048.72389277753,6.24440124986238,0,69.8989032138375,0.0736476973323538,0,0.843527495676706,562.760185498016,0,5299.4031982966,6.72852980838107,0,59.9912444831933
"NZL","New Zealand",1198.46037092307,217.631233052695,2.77543269831064,0,16.2622902164258,0.0123699899914992,0,0.0719409372199676,64.3498797999323,0,374.90203861731,0.275853983658556,0,1.56776570653524
"PER","Peru",263.933582200508,65.788843687936,1.44497350106126,0,10.5957901621235,0.0173377128971982,0,0.125038242009927,22.7375289490251,0,163.087448873907,0.270085943726921,0,1.85957309919294
"POL","Poland",10.6516993054421,45.9811732618983,0.0983718699418823,0,0.411397727370523,0.000236022018070436,0,0.000966847099993091,17.1621324720078,0,61.4454840533033,0.041915939228929,0,0.151294778221202
"PRT","Portugal",84.1244428113936,52.0102243778635,0.683245967727437,0,2.45975531077647,0.00212401199876868,0,0.00769349157896856,41.7573008469191,0,136.158877642949,0.151652952357759,0,0.48534309731147
"ROU","Romania",68.9227378586879,47.5863024175602,0.151089983037104,0,0.594405877510927,0.00037963048350377,0,0.00146989273827919,23.0190560804301,0,76.0706997644475,0.0586906344332505,0,0.193066344413462
"RUS","Russia",0.0682772730329618,0.0351410875833535,3.87063695105706e-05,0,0.000324674819948656,8.77944788789726e-08,0,6.7431542129818e-07,0.00445994113236909,0,0.0355762870162497,1.12471589472122e-05,0,8.19248584925978e-05
"RWA","Rwanda",863.537064691653,177.766462754511,3.60045096031048,0,11.7591361322628,0.0477404632429981,0,0.127671252326833,87.3342416134357,0,309.402346458959,1.3188570720336,0,3.41364279910821
"ZAF","South Africa",1142.02079248561,446.961985067184,2.48633947461945,0,14.1554420645173,0.023615920972776,0,0.122306289010683,164.30069804245,0,860.768943920231,1.68174585774359,0,7.69422763243901
"SEN","Senegal",3.31831133100277,0.686035275243812,0.0003353754542492,0,0.00363535888533786,1.24812400812828e-05,0,5.27243193343261e-05,0.00931632579419337,0,0.0876389453457382,0.000306471941695731,0,0.00122317194515292
"SVN","Slovenia",1.32762234658912,0.725109286189819,0.0055163812902022,0,0.0224109385039827,1.46844015660773e-05,0,6.09673893187818e-05,0.745322448933145,0,2.63310948535575,0.00200750766791267,0,0.0071373958702075
"SLE","Sierra Leone",101.557474130889,31.1952164115876,0.399427349650414,0,1.44842726850191,0.00511477212779923,0,0.0163885158577501,8.56552436866504,0,34.6112522445965,0.111503422350391,0,0.421084383721289
"ESP","Spain",63.0452851172388,47.9687643141612,0.471550449711543,0,1.75955669173565,0.00185421870606149,0,0.00700766884241867,32.861815839427,0,111.541672789981,0.126694308636278,0,0.430866386314833
"SDN","Sudan",803.759135111192,101.943017403181,0.0268748049312305,0,0.320010536484906,0.000866423997985719,0,0.00441210290102912,1.52463823828826,0,14.7239880939278,0.0398465972272418,0,0.194127456527759
"SWE","Sweden",336.832477565681,200.867746942821,0.260023539976049,0,1.43873506892314,0.000529677987271173,0,0.00285146294307802,30.4963194449501,0,175.66747286587,0.0689882337348845,0,0.406241907921706
"CHE","Switzerland",90.0188109319322,44.9969294106634,0.276263434398734,0,1.30785345221426,0.000701109084319031,0,0.00327881058319948,25.9571165076605,0,104.216254922534,0.067450030558821,0,0.267888755268922
"ARE","United Arab Emirates",0.724614274138688,0.28568548116327,0.000136418710118972,0,0.00130738741423601,1.17855407787908e-06,0,1.06957075986031e-05,0.011628636924374,0,0.114642420253718,0.000105546264851154,0,0.000996118837221622
"TUN","Tunisia",18.3830949973493,4.40282430853804,0.021020650250783,0,0.104722437197395,9.82143983499684e-05,0,0.000498529385518796,0.780406175849133,0,3.73132338953002,0.00313958846050962,0,0.015897876809537
"TZA","Tanzania",1244.78578862227,248.811578479719,1.92079741901665,0,13.4985023048228,0.0298039235935727,0,0.163102633447146,55.0786037907375,0,414.520062026501,1.00684468433801,0,5.24701797021449
"GBR","United Kingdom",83.7910926605815,49.7076489655782,0.0670465100784461,0,0.296285728614107,0.000163756033988007,0,0.000720618218803759,41.673026970576,0,185.408962878348,0.102523011772464,0,0.454359998144692
"USA","United States",8473.27916995591,3808.41259297357,24.8409035324339,0,126.918975309059,0.0835091073222166,0,0.423083679019782,1916.12277247189,0,10196.4849397656,6.13838756949189,0,31.9010925101752
"BFA","Burkina Faso",380.902091972671,74.6790045347812,0.02926511606282,0,0.341655045851549,0.00115824856100199,0,0.00490621869744624,0.640936704835759,0,7.01635733008625,0.0264394115409235,0,0.0988688745673441
"URY","Uruguay",12.1279193583818,2.0362264876101,0.00513987012539199,0,0.0342977766994542,9.71269025633073e-05,0,0.000444187295655608,0.157933309905115,0,1.0204481578559,0.00298520850682139,0,0.0129869543967743
"VEN","Venezuela",4274.03881535365,1110.04275889186,15.0971020622643,0,106.514896170496,0.192885380409786,0,1.23029445309006,586.718185792716,0,3933.25387495519,7.49362283332982,0,44.5919141728175
"NAM","Namibia",250.086307327591,66.720060309789,0.0998184260418029,0,0.701434654672055,0.00122486108132291,0,0.00713642366003886,5.77390117850063,0,45.504701128868,0.0871915646828419,0,0.496710873928665
