country,ISO3,Region,Product,PerPersonPerDay_g,Proportion,game_protein_kg_extra,kg_extra,Pasture_m2_kg_protein,sd_Pasture_m2_kg_protein,Crop_m2_kg_protein,sd_Crop_m2_kg_protein,extra_pasture_km,extra_pasture_km_sd,extra_crop_km,extra_crop_km_sd,extra_total_km
Afghanistan,AFG,Southern Asia,Bovine Meat (beef herd),2,0.39370078740157477,1040000,409448.8188976378,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,252.49526295844035,150.99438458244276,45.64107159018907,36.61513903822559,298.1363345486294
Afghanistan,AFG,Southern Asia,Lamb & Mutton,2.14,0.42125984251968507,1040000,438110.2362204725,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,304.2445006216326,308.9029195241273,27.746981627296577,21.54044469948307,331.9914822489291
Afghanistan,AFG,Southern Asia,Poultry Meat,0.94,0.18503937007874013,1040000,192440.94488188974,0,0,59.8095238095238,20.40873170117705,0,0,11.509801274840642,3.9274756124154884,11.509801274840642
Angola,AGO,Middle Africa,Bovine Meat (beef herd),2.0323,0.20478369388550938,1162200,237999.609033739,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,146.76748617512405,87.76824559822593,26.529706993883234,21.283218740929577,173.29719316900727
Angola,AGO,Middle Africa,Lamb & Mutton,0.38693,0.038988808086955734,1162200,45312.792758659954,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,31.467349687059908,31.949159863724077,2.869810208048462,2.2278815373440968,34.33715989510837
Angola,AGO,Middle Africa,Pig Meat,2.3196,0.23373333481121267,1162200,271644.8817175914,0,0,100.852272727273,40.2166981799849,0,0,27.39600369595034,10.92466022017407,27.39600369595034
Angola,AGO,Middle Africa,Poultry Meat,5.1853,0.5224941632163222,1162200,607242.7164900097,0,0,59.8095238095238,20.40873170117705,0,0,36.31889771006915,12.393053678338529,36.31889771006915
Albania,ALB,Southern Europe,Bovine Meat (beef herd),3.686,0.286084614608477,260,74.38199979820402,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,0.04586923134614649,0.02743020315403331,0.008291327318885188,0.006651642742272472,0.05416055866503167
Albania,ALB,Southern Europe,Lamb & Mutton,2.528,0.19620778777271564,260,51.014024820906066,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,0.035426555289444446,0.035968986572420564,0.0032308882386573824,0.0025081924358411846,0.03865744352810183
Albania,ALB,Southern Europe,Poultry Meat,4.335,0.3364559968333553,260,87.47855917667238,0,0,59.8095238095238,20.40873170117705,0,0,0.005232050967900023,0.0017853264438422462,0.005232050967900023
United Arab Emirates,ARE,Western Asia,Bovine Meat (beef herd),1.3899466231993838,0.08228425794215269,4420,363.6964201043149,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,0.22428107981486275,0.1341220552945779,0.04054107273228303,0.032523710840532655,0.2648221525471458
United Arab Emirates,ARE,Western Asia,Lamb & Mutton,2.753461934108582,0.16300379326695114,4420,720.476766239924,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,0.5003331943238247,0.5079940118742535,0.045630195195195164,0.03542348171167489,0.5459633895190199
United Arab Emirates,ARE,Western Asia,Pig Meat,0,0,4420,0,0,0,100.852272727273,40.2166981799849,0,0,0,0,0
United Arab Emirates,ARE,Western Asia,Poultry Meat,12.748602842692033,0.7547119487908961,4420,3335.826813655761,0,0,59.8095238095238,20.40873170117705,0,0,0.19951421323579216,0.06807999444149276,0.19951421323579216
Argentina,ARG,South America,Lamb & Mutton,0.5125138578065463,0.01601281149895519,6500000,104083.27474320875,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,72.28035624206666,73.38707198256196,6.591940733736551,5.117433555282049,78.87229697580321
Benin,BEN,Western Africa,Bovine Meat (beef herd),0.90672780162923206,0.15918222835689236,1040000,165549.51749116805,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,102.08960686250147,61.050481422315514,18.453728600019783,14.804337736203564,120.54333546252126
Benin,BEN,Western Africa,Lamb & Mutton,0.3054982598461195,0.05363229590410571,1040000,55777.58774026994,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,38.73459902310479,39.32768119189044,3.532580556883761,2.742401215170936,42.26717957998856
Benin,BEN,Western Africa,Pig Meat,0.2682243298999508,0.047088604161348246,1040000,48972.14832780218,0,0,100.852272727273,40.2166981799849,0,0,4.9389524591959715,1.9694981085246726,4.9389524591959715
Benin,BEN,Western Africa,Poultry Meat,4.215711868624697,0.7400968715776537,1040000,769700.7464407599,0,0,59.8095238095238,20.40873170117705,0,0,46.03543512045687,15.708616024305174,46.03543512045687
Burkina Faso,BFA,Western Africa,Bovine Meat (beef herd),2.262946,0.46742952655261366,832000,388901.36609177454,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,239.82424216196907,143.41700287326816,43.35065647302424,34.77767411796129,283.1748986349933
Burkina Faso,BFA,Western Africa,Lamb & Mutton,1.1821,0.24417217350208295,832000,203151.248353733,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,141.07784981070145,143.23795367761997,12.866245729069751,9.98828118819026,153.9440955397712
Burkina Faso,BFA,Western Africa,Pig Meat,0.58283,0.1203881802573547,832000,100162.96597411911,0,0,100.852272727273,40.2166981799849,0,0,10.101662761594428,4.028223771393246,10.101662761594428
Burkina Faso,BFA,Western Africa,Poultry Meat,0.81338,0.16801011968794877,832000,139784.41958037336,0,0,59.8095238095238,20.40873170117705,0,0,8.360439571092806,2.8528227152206,8.360439571092806
Bulgaria,BGR,Eastern Europe,Bovine Meat (beef herd),1.2570354545129536,0.07708217516163213,2860.0000000000005,220.45502096226792,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,0.13594824534661143,0.08129824457163481,0.02457401982803363,0.019714286307970463,0.16052226517464505
Bulgaria,BGR,Eastern Europe,Lamb & Mutton,0.693310890685996,0.04251424359230309,2860.0000000000005,121.59073667398685,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,0.08443836710762727,0.08573123940154308,0.007700746656019163,0.005978218089333546,0.09213911376364645
Bulgaria,BGR,Eastern Europe,Pig Meat,7.511529137160496,0.4606115146582305,2860.0000000000005,1317.3489319225396,0,0,100.852272727273,40.2166981799849,0,0,0.13285763375923376,0.052979424392854246,0.13285763375923376
Bahamas,BHS,Caribbean,Bovine Meat (beef herd),4.4394,0.1555151768646215,2080,323.4715678784127,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,0.19947557502042174,0.1192881455934286,0.036057226948846645,0.028926585903137993,0.2355328019692684
Bahamas,BHS,Caribbean,Lamb & Mutton,0.93251,0.032666454380778524,2080,67.94622511201933,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,0.047185077223186225,0.047907548312073785,0.004303260923761223,0.0033406932401085225,0.05148833814694745
Bahamas,BHS,Caribbean,Poultry Meat,17.728,0.6210237994900235,2080,1291.729502939249,0,0,59.8095238095238,20.40873170117705,0,0,0.07725772646150936,0.026362560855981924,0.07725772646150936
Bolivia,BOL,South America,Lamb & Mutton,0.72982,0.033913086709422655,16250000,551087.6590281181,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,382.70137458139465,388.5610805537888,34.90221840511413,27.095174370427216,417.6035929865088
Brazil,BRA,South America,Lamb & Mutton,0.24601,0.008324410277911594,16250000,135271.6670160634,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,93.93905318123406,95.37739458141645,8.567205577684012,6.6508646040857835,102.50625875891808
Botswana,BWA,Southern Africa,Bovine Meat (beef herd),2.3863227615194553,0.38917800308551553,3016000,1173760.8573059149,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,723.8244260020045,432.8533631456753,130.8385831037258,104.9640761050218,854.6630091057303
Botswana,BWA,Southern Africa,Lamb & Mutton,1.4412845363513354,0.23505464004294657,3016000,708924.7943695269,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,492.3109578583534,499.8489434827666,44.89857031007001,34.85550910872696,537.2095281684234
Botswana,BWA,Southern Africa,Pig Meat,0.4916877815617586,0.08018784049476632,3016000,241846.52693221523,0,0,100.852272727273,40.2166981799849,0,0,24.390771892311548,9.726268779510491,24.390771892311548
Botswana,BWA,Southern Africa,Poultry Meat,1.8124049205674504,0.2955795163767716,3016000,891467.8213923431,0,0,59.8095238095238,20.40873170117705,0,0,53.31826588898966,18.193727587029155,53.31826588898966
Central African Republic,CAF,Middle Africa,Bovine Meat (beef herd),6.262060997270285,0.6167306500201194,2600000,1603499.6900523105,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,988.8319545861355,591.3301924510282,178.7413732088939,143.3936584725992,1167.5733277950294
Central African Republic,CAF,Middle Africa,Lamb & Mutton,2.0815011691009344,0.20500048939108878,2600000,533001.2724168309,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,370.14133099494046,375.80872471735233,33.75674725306594,26.20592600687643,403.8980782480064
Central African Republic,CAF,Middle Africa,Pig Meat,1.2936226098682995,0.12740481343324164,2600000,331252.51492642827,0,0,100.852272727273,40.2166981799849,0,0,33.40756897695522,13.321882414157109,33.40756897695522
Central African Republic,CAF,Middle Africa,Poultry Meat,0.5164552237604811,0.05086404715555024,2600000,132246.52260443062,0,0,59.8095238095238,20.40873170117705,0,0,7.9096015424364206,2.6989837982474705,7.9096015424364206
China,CHN,Eastern Asia,Bovine Meat (beef herd),1.5793117411925346,0.10004605037334174,972920.0000000001,97336.80332923165,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,60.02479581774691,35.89535501772672,10.850088714556176,8.704386050084656,70.8748845323031
China,CHN,Eastern Asia,Lamb & Mutton,1.1958297566767448,0.07575327970656649,972920.0000000001,73701.88089211268,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,51.18207723320947,51.965748114901565,4.6677857898338,3.6236799744745505,55.84986302304327
China,CHN,Eastern Asia,Pig Meat,8.599690253456531,0.5447721446323122,972920.0000000001,530019.7149556692,0,0,100.852272727273,40.2166981799849,0,0,53.45369284354065,21.315642905813778,53.45369284354065
China,CHN,Eastern Asia,Poultry Meat,4.411016218674191,0.27942852528777967,972920.0000000001,271861.6008229866,0,0,59.8095238095238,20.40873170117705,0,0,16.259912887317675,5.5483504710488285,16.259912887317675
Côte d’Ivoire,CIV,Western Africa,Bovine Meat (beef herd),0.6908787562099034,0.3126411416716341,18209100.000000004,5692913.812812953,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,3510.6555540591326,2099.402850790685,634.5864852826205,509.0912982726004,4145.242039341753
Côte d’Ivoire,CIV,Western Africa,Lamb & Mutton,0.31319348238852845,0.14172843935052923,18209100.000000004,2580747.3249777225,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,1792.193188390449,1819.6342320532333,163.44733058192236,126.88688928292108,1955.6405189723714
Côte d’Ivoire,CIV,Western Africa,Pig Meat,0.4142401910556638,0.18745478145599714,18209100.000000004,3413382.8610103983,0,0,100.852272727273,40.2166981799849,0,0,344.24741922122007,137.27498829398854,344.24741922122007
Côte d’Ivoire,CIV,Western Africa,Poultry Meat,0.7915015203459046,0.3581756375218396,18209100.000000004,6522056.001198931,0,0,59.8095238095238,20.40873170117705,0,0,390.08106369075506,133.10689106852064,390.08106369075506
Cameroon,CMR,Middle Africa,Bovine Meat (beef herd),1.563384847915313,0.4022250562528315,8645000,3477235.6113057286,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,2144.3107893409006,1282.31668268293,387.60585486323214,310.95330966984295,2531.9166442041324
Cameroon,CMR,Middle Africa,Lamb & Mutton,0.6213004542668539,0.159847148640737,8645000,1381878.5999991714,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,959.6419572467922,974.335449566724,87.51897799994747,67.94244257215163,1047.1609352467397
Cameroon,CMR,Middle Africa,Pig Meat,0.576809993048727,0.1484007166953093,8645000,1282924.195830949,0,0,100.852272727273,40.2166981799849,0,0,129.38582088636025,51.594975171533115,129.38582088636025
Cameroon,CMR,Middle Africa,Poultry Meat,1.1253457247691059,0.28952707841112213,8645000,2502961.5928641506,0,0,59.8095238095238,20.40873170117705,0,0,149.70094098273202,51.082271607115196,149.70094098273202
Congo - Brazzaville,COG,Middle Africa,Bovine Meat (beef herd),0.7660271042062698,0.08328495040761305,5330000,443908.78567257756,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,273.74572936790094,163.70235011015447,49.48230824292872,39.696736582246096,323.2280376108296
Congo - Brazzaville,COG,Middle Africa,Lamb & Mutton,0.14199131684061544,0.015437756335835847,5330000,82283.24127000506,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,57.14138036510952,58.01629670990322,5.211271947100318,4.045597344543268,62.352652312209834
Congo - Brazzaville,COG,Middle Africa,Pig Meat,0.7352768890259279,0.07994168731384582,5330000,426089.1933827982,0,0,100.852272727273,40.2166981799849,0,0,42.97206353718573,17.135900488029215,42.97206353718573
Congo - Brazzaville,COG,Middle Africa,Poultry Meat,7.554370059927186,0.8213356059427053,5330000,4377718.779674619,0,0,59.8095238095238,20.40873170117705,0,0,261.82927558434864,89.34368803758352,261.82927558434864
Colombia,COL,South America,Lamb & Mutton,0.0943552319697171,0.006212881619642146,16250000,100959.32631918487,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,70.1109384799202,71.18443732844229,6.394090666881705,4.963839247940048,76.5050291468019
Cape Verde,CPV,Western Africa,Bovine Meat (beef herd),0.89465,0.05870942297230521,1430.0000000000002,83.95447485039647,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,0.05177230028642029,0.03096029021919574,0.009358366711815124,0.007507665494809943,0.06113066699823542
Cape Verde,CPV,Western Africa,Lamb & Mutton,0.78096,0.05124876875253058,1430.0000000000002,73.28573931611874,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,0.05089308881086989,0.051672334866060675,0.004641430156687517,0.003603219656810705,0.0555345189675574
Cape Verde,CPV,Western Africa,Pig Meat,7.161,0.4699247503545271,1430.0000000000002,671.9923930069738,0,0,100.852272727273,40.2166981799849,0,0,0.06777196009019214,0.027025315248807264,0.06777196009019214
Cape Verde,CPV,Western Africa,Poultry Meat,6.402,0.42011705792063714,1430.0000000000002,600.7673928265112,0,0,59.8095238095238,20.40873170117705,0,0,0.03593161168524277,0.012260900535011906,0.03593161168524277
Cyprus,CYP,Western Asia,Bovine Meat (beef herd),1.9115531174869176,0.08428507799504617,71110,5993.511896227733,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,3.696025711728565,2.2102558329389215,0.6680940154348507,0.535972412860961,4.364119727163415
Cyprus,CYP,Western Asia,Lamb & Mutton,2.0013562581313997,0.08824471931716187,71110,6275.08199064338,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,4.357714175028631,4.424437018147063,0.39742185940741387,0.30852521906416847,4.755136034436045
Cyprus,CYP,Western Asia,Pig Meat,9.866113488058378,0.4350212072276713,71110,30934.358045959707,0,0,100.852272727273,40.2166981799849,0,0,3.1198003142942405,1.2440777409259491,3.1198003142942405
Cyprus,CYP,Western Asia,Poultry Meat,8.900592116323304,0.39244899546012063,71110,27907.048067169177,0,0,59.8095238095238,20.40873170117705,0,0,1.66910725582688,0.5695474565747073,1.66910725582688
Czechia,CZE,Eastern Europe,Bovine Meat (beef herd),2.0351958869171884,0.08807136802422091,87490.00000000001,7705.363988439089,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,4.751675463833287,2.8415436550787647,0.858913381095217,0.6890555321088055,5.610588844928504
Czechia,CZE,Eastern Europe,Lamb & Mutton,0.09356389887225307,0.004048898007474444,87490.00000000001,354.23808667393916,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,0.2459997070852256,0.24976631480747702,0.0224350788226828,0.01741672594157505,0.2684347859079084
Czechia,CZE,Eastern Europe,Pig Meat,13.310598652390334,0.576004816083371,87490.00000000001,50394.66135913413,0,0,100.852272727273,40.2166981799849,0,0,5.082416131389961,2.026706885762845,5.082416131389961
Ecuador,ECU,South America,Lamb & Mutton,0.17938417954049038,0.010204327919984641,16250000,165820.32869975042,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,115.15349089625552,116.91665571134118,10.501954150984188,8.152842196112491,125.65544504723971
Spain,ESP,Southern Europe,Bovine Meat (beef herd),3.560152058438194,0.13751753905528757,565240,77730.41377561075,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,47.93410155384488,28.665013671272042,8.664573485446038,6.951076121199708,56.59867503929092
Spain,ESP,Southern Europe,Lamb & Mutton,0.996636326488974,0.03849694414793917,565240,21760.012710181138,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,15.111183563393936,15.342557418983606,1.3781341383114714,1.0698685209624479,16.489317701705406
Spain,ESP,Southern Europe,Poultry Meat,8.783021714731152,0.33926065849244635,565240,191763.69460627038,0,0,59.8095238095238,20.40873170117705,0,0,11.469295258355979,3.913653793245825,11.469295258355979
Ethiopia,ETH,Eastern Africa,Bovine Meat (beef herd),1.3005,0.6313328682037175,11050000,6976228.193651078,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,4302.038474445766,2572.656786855633,777.6369492850457,623.852245955025,5079.675423730812
Ethiopia,ETH,Eastern Africa,Lamb & Mutton,0.55022,0.26710647500426715,11050000,2951526.548797152,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,2049.679844637052,2081.063377660034,186.93001475715286,145.11688873534308,2236.609859394205
Ethiopia,ETH,Eastern Africa,Pig Meat,0.0058576,0.0028435950855748523,11050000,31421.72569560212,0,0,100.852272727273,40.2166981799849,0,0,3.168952449414427,1.2636780585943066,3.168952449414427
Ethiopia,ETH,Eastern Africa,Poultry Meat,0.20335,0.09871706170644055,11050000,1090823.531856168,0,0,59.8095238095238,20.40873170117705,0,0,65.24163600054032,22.26232479498289,65.24163600054032
Gabon,GAB,Middle Africa,Bovine Meat (beef herd),2.28,0.13776435045317217,3315390.0000000005,456742.54984894255,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,281.6599411347884,168.43511824685018,50.91288203508689,40.84440153574759,332.57282316987533
Gabon,GAB,Middle Africa,Lamb & Mutton,0.53,0.03202416918429003,3315390.0000000005,106172.61027190335,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,73.73128980171724,74.86022141236543,6.724265317220541,5.220159336817688,80.45555511893778
Gabon,GAB,Middle Africa,Pig Meat,1.9,0.11480362537764349,3315390.0000000005,380618.7915407855,0,0,100.852272727273,40.2166981799849,0,0,38.38627016959637,15.307231061026362,38.38627016959637
Gabon,GAB,Middle Africa,Poultry Meat,11.84,0.7154078549848942,3315390.0000000005,2371856.048338369,0,0,59.8095238095238,20.40873170117705,0,0,141.85958079585671,48.4065737243518,141.85958079585671
Georgia,GEO,Western Asia,Bovine Meat (beef herd),1.8107,0.23112142458717375,6500,1502.2892598166293,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,0.926418404913926,0.5540063416510544,0.1674594930840537,0.13434287164855768,1.0938778979979797
Georgia,GEO,Western Asia,Lamb & Mutton,0.31691,0.04045103587889835,6500,262.9317332128393,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,0.18259225020404235,0.1853879989786681,0.01665234310347981,0.012927491737856234,0.19924459330752217
Georgia,GEO,Western Asia,Pig Meat,1.5981,0.20398472890747357,6500,1325.9007378985782,0,0,100.852272727273,40.2166981799849,0,0,0.13372010282783994,0.05332334979268639,0.13372010282783994
Georgia,GEO,Western Asia,Poultry Meat,4.1087,0.5244428106264543,6500,3408.8782690719527,0,0,59.8095238095238,20.40873170117705,0,0,0.20388338599782727,0.06957088199546231,0.20388338599782727
Ghana,GHA,Western Africa,Bovine Meat (beef herd),0.3922362493459965,0.08400895683730986,9659000,811442.5140915759,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,500.39316641045616,299.239507807491,90.45112396876982,72.56360039084188,590.844290379226
Ghana,GHA,Western Africa,Lamb & Mutton,0.7348266095655087,0.15738478284152924,9659000,1520179.617466331,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,1055.6847348768151,1071.8487796302195,96.27804243953425,74.74225041123262,1151.9627773163493
Ghana,GHA,Western Africa,Pig Meat,0.38488647142893434,0.08243478520776823,9659000,796237.5903218334,0,0,100.852272727273,40.2166981799849,0,0,80.30237061484422,32.02204684953164,80.30237061484422
Ghana,GHA,Western Africa,Poultry Meat,3.1570319796595605,0.6761714751133926,9659000,6531140.278120259,0,0,59.8095238095238,20.40873170117705,0,0,390.6243899675735,133.29228963890722,390.6243899675735
Guinea,GIN,Western Africa,Bovine Meat (beef herd),1.3634,0.5601709191010312,754000,422368.87300217757,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,260.4626872322386,155.75897426556642,47.08126408096735,37.77052050615306,307.543951313206
Guinea,GIN,Western Africa,Lamb & Mutton,0.46858,0.19252228932988208,754000,145161.80615473108,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,100.80723427939988,102.35073736562124,9.193581056466297,7.137130337168212,110.00081533586616
Guinea,GIN,Western Africa,Pig Meat,0.07322,0.030083405234397467,754000,22682.887546735692,0,0,100.852272727273,40.2166981799849,0,0,2.287620761105453,0.9122308423176075,2.287620761105453
Guinea,GIN,Western Africa,Poultry Meat,0.5287,0.21722338633468916,754000,163786.43329635562,0,0,59.8095238095238,20.40873170117705,0,0,9.795988581915363,3.3426733734380534,9.795988581915363
Gambia,GMB,Western Africa,Bovine Meat (beef herd),0.64883,0.2597356327360651,166400,43220.00928728123,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,26.652531663027027,15.938447988567738,4.817714563984591,3.864968162682209,31.470246227011618
Gambia,GMB,Western Africa,Lamb & Mutton,0.27334,0.10942178668075772,166400,18207.785303678083,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,12.64434858891475,12.837951669187303,1.1531597358996113,0.8952171394520158,13.79750832481436
Gambia,GMB,Western Africa,Pig Meat,0.10837,0.04338201149701366,166400,7218.766713103073,0,0,100.852272727273,40.2166981799849,0,0,0.7280290293044313,0.29031496213258795,0.7280290293044313
Gambia,GMB,Western Africa,Poultry Meat,1.4675,0.5874605690861635,166400,97753.43869593761,0,0,59.8095238095238,20.40873170117705,0,0,5.846586619147507,1.9950237032128493,5.846586619147507
Greece,GRC,Southern Europe,Bovine Meat (beef herd),5.288586873437592,0.22826866525635733,40950,9347.601842247834,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,5.764396125365854,3.4471595040668044,1.0419728796073906,0.8359133677546255,6.806369004973245
Greece,GRC,Southern Europe,Lamb & Mutton,4.746946766390438,0.2048901206198014,40950,8390.250439380869,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,5.82658733802162,5.915800732304897,0.5313825278274548,0.4125211206280685,6.357969865849075
Greece,GRC,Southern Europe,Poultry Meat,4.866437465974706,0.21004763871629814,40950,8601.450805432409,0,0,59.8095238095238,20.40873170117705,0,0,0.5144486767439573,0.17554470172894326,0.5144486767439573
Guyana,GUY,South America,Lamb & Mutton,0.43051,0.03301249461306881,16250000,536453.0374623681,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,372.53840014722164,378.24249643032647,33.9753590392833,26.375637983296876,406.5137591865049
Indonesia,IDN,South-Eastern Asia,Lamb & Mutton,0.1716922309371519,0.04508145998625437,1950.0000000000002,87.90884697319602,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,0.06104806744146494,0.0619828007587444,0.005567560308302411,0.004322189942780804,0.06661562774976736
Iran,IRN,Southern Asia,Bovine Meat (beef herd),1.5524,0.13885385640557776,991250,137638.88516202895,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,84.8779258806004,50.75774504761668,15.342543246765286,12.30841727872702,100.22046912736569
Iran,IRN,Southern Asia,Lamb & Mutton,1.2421,0.11109918515934562,991250,110127.06728920135,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,76.477452070914,77.64843135768454,6.9747142616494155,5.414587030250362,83.45216633256342
Iran,IRN,Southern Asia,Pig Meat,0,0,991250,0,0,0,100.852272727273,40.2166981799849,0,0,0,0,0
Iran,IRN,Southern Asia,Poultry Meat,8.3856,0.7500469584350766,991250,743484.0475487697,0,0,59.8095238095238,20.40873170117705,0,0,44.46742684386927,15.173566450528002,44.46742684386927
Italy,ITA,Southern Europe,Bovine Meat (beef herd),6.276246194981107,0.2524016707635867,527280,133086.352960224,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,82.07051073524401,49.07888613686442,14.835074575348344,11.90130510291498,96.90558531059237
Italy,ITA,Southern Europe,Lamb & Mutton,0.4313247482216483,0.017345891749734832,527280,9146.141801800182,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,6.351514105465916,6.448764880115613,0.5792556474473446,0.44968582198605356,6.930769752913261
Italy,ITA,Southern Europe,Poultry Meat,5.968110968634171,0.24000989333247263,527280,126552.41655634617,0,0,59.8095238095238,20.40873170117705,0,0,7.56903977117956,2.5827743156340652,7.56903977117956
