country,ISO3,Region,Product,PerPersonPerDay_g,Proportion,game_protein_kg_extra,kg_extra,Pasture_m2_kg_protein,sd_Pasture_m2_kg_protein,Crop_m2_kg_protein,sd_Crop_m2_kg_protein,extra_pasture_km,extra_pasture_km_sd,extra_crop_km,extra_crop_km_sd,extra_total_km
Kazakhstan,KAZ,Central Asia,Bovine Meat (beef herd),8.845408776577043,0.4074226674888675,5200,2118.597870942111,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,1.3064781282479514,0.7812853937687183,0.23615913060593002,0.1894565377413564,1.5426372588538815
Kazakhstan,KAZ,Central Asia,Lamb & Mutton,3.378689601577759,0.15562364214719793,5200,809.2429391654292,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,0.5619766295167499,0.5705812963171428,0.05125205281381049,0.039787823562214025,0.6132286823305604
Kazakhstan,KAZ,Central Asia,Pig Meat,4.291787295425539,0.19768124598462705,5200,1027.9424791200606,0,0,100.852272727273,40.2166981799849,0,0,0.10367033525216549,0.04134045242915691,0.10367033525216549
Kazakhstan,KAZ,Central Asia,Poultry Meat,5.194759026419656,0.23927244437930745,5200,1244.2167107723988,0,0,59.8095238095238,20.40873170117705,0,0,0.07441600898714917,0.02539288502827489,0.07441600898714917
Kenya,KEN,Eastern Africa,Bovine Meat (beef herd),3.1155,0.7475712034276698,3380000,2526790.667585524,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,1558.1988385523728,931.816589062182,281.6601939729222,225.9593564422139,1839.8590325252949
Kenya,KEN,Eastern Africa,Lamb & Mutton,0.72771,0.1746156445021183,3380000,590200.8784171599,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,409.86344685659,416.1390430444496,37.37938896642011,29.018243200173572,447.24283582301007
Kenya,KEN,Eastern Africa,Pig Meat,0.117546,0.02820542599201055,3380000,95334.33985299566,0,0,100.852272727273,40.2166981799849,0,0,9.61468484312885,3.834032372056033,9.61468484312885
Kenya,KEN,Eastern Africa,Poultry Meat,0.20674,0.0496077260782014,3380000,167674.11414432075,0,0,59.8095238095238,20.40873170117705,0,0,10.028508922155563,3.422016008803978,10.028508922155563
Liberia,LBR,Western Africa,Bovine Meat (beef herd),0.28,0.06635071090047394,1040000,69004.7393364929,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,42.55323009858835,25.447205287922586,7.691926567521913,6.170778882461148,50.24515666611026
Liberia,LBR,Western Africa,Lamb & Mutton,0.18,0.04265402843601896,1040000,44360.18957345972,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,30.805816911948092,31.277498074684633,2.809478672985781,2.1810451602523937,33.615295584933875
Liberia,LBR,Western Africa,Pig Meat,1.11,0.2630331753554503,1040000,273554.5023696683,0,0,100.852272727273,40.2166981799849,0,0,27.588593278759234,11.001458857576914,27.588593278759234
Liberia,LBR,Western Africa,Poultry Meat,2.65,0.6279620853080569,1040000,653080.5687203791,0,0,59.8095238095238,20.40873170117705,0,0,39.06043782441886,13.328546106266339,39.06043782441886
Lesotho,LSO,Southern Africa,Bovine Meat (beef herd),2.45,0.3792569659442725,676000,256377.7089783282,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,158.10072970646183,94.54562475491518,28.578305345005464,22.926688336326727,186.6790350514673
Lesotho,LSO,Southern Africa,Lamb & Mutton,1.46,0.2260061919504644,676000,152780.18575851392,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,106.0977979468795,107.72230713754344,9.676078431372543,7.511701098104214,115.77387637825203
Lesotho,LSO,Southern Africa,Pig Meat,0.8,0.12383900928792571,676000,83715.17027863779,0,0,100.852272727273,40.2166981799849,0,0,8.442865184351277,3.3667477361820186,8.442865184351277
Lesotho,LSO,Southern Africa,Poultry Meat,1.75,0.2708978328173375,676000,183126.93498452014,0,0,59.8095238095238,20.40873170117705,0,0,10.952734778121775,3.7373884833579645,10.952734778121775
Morocco,MAR,Northern Africa,Bovine Meat (beef herd),1.8341835893561032,0.1757519078126622,6110000,1073844.156735366,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,662.2086820552437,396.0066071755965,119.70091442983964,96.02898161999896,781.9095964850834
Morocco,MAR,Northern Africa,Lamb & Mutton,1.936096450075456,0.18551722236787543,6110000,1133510.2286677188,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,787.1631953766422,799.2157909081914,71.7889811489555,55.730983616251905,858.9521765255977
Morocco,MAR,Northern Africa,Pig Meat,0.007421805076561779,7.111591277933891e-4,6110000,4345.182270817608,0,0,100.852272727273,40.2166981799849,0,0,0.4382215074262088,0.17474888392249313,0.4382215074262088
Morocco,MAR,Northern Africa,Poultry Meat,6.658506855491878,0.638019710691669,6110000,3898300.4323260975,0,0,59.8095238095238,20.40873170117705,0,0,233.15549252388465,79.55936761392583,233.15549252388465
Madagascar,MDG,Eastern Africa,Bovine Meat (beef herd),2.1896703,0.504936707030559,936000,472620.75778060325,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,291.45157345114825,174.29060035904195,52.682818572903614,42.26431719861573,344.1343920240519
Madagascar,MDG,Eastern Africa,Lamb & Mutton,0.20944,0.04829674308523994,936000,45205.75152778459,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,31.393015185965957,31.873687194990957,2.8630309300930223,2.2226186707785343,34.25604611605898
Madagascar,MDG,Eastern Africa,Pig Meat,0.7987139999999999,0.18418298728315668,936000,172395.27609703466,0,0,100.852272727273,40.2166981799849,0,0,17.386455401831668,6.933168786449609,17.386455401831668
Madagascar,MDG,Eastern Africa,Poultry Meat,1.1387,0.2625835626010444,936000,245778.21459457753,0,0,59.8095238095238,20.40873170117705,0,0,14.699877977656634,5.01602163965505,14.699877977656634
Mali,MLI,Western Africa,Bovine Meat (beef herd),3.071451419030748,0.4263097794804396,3081000,1313460.4305792344,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,809.9731187343363,484.3710379300987,146.41083030681384,117.45677131600044,956.3839490411501
Mali,MLI,Western Africa,Lamb & Mutton,3.0812315190750663,0.42766723291999476,3081000,1317642.744626504,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,915.0335365249679,929.0440100561414,83.45070715967853,64.78417605385319,998.4842436846465
Mali,MLI,Western Africa,Pig Meat,0.05564756923989686,0.007723743512364971,3081000,23796.853761596474,0,0,100.852272727273,40.2166981799849,0,0,2.39996678561556,0.9570308853633638,2.39996678561556
Mali,MLI,Western Africa,Poultry Meat,0.9964101926542892,0.13829924408720068,3081000,426099.9710326653,0,0,59.8095238095238,20.40873170117705,0,0,25.484836362715598,8.696159986684979,25.484836362715598
Malta,MLT,Southern Europe,Bovine Meat (beef herd),5.224525593920524,0.2089106626456419,910,190.10870300753413,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,0.11723454737471295,0.07010728884668084,0.021191329717949556,0.01700055360212875,0.1384258770926625
Malta,MLT,Southern Europe,Lamb & Mutton,0.5978721666817496,0.023906834845294087,910,21.75521970921762,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,0.015107855076487983,0.015339177968177607,0.0013778305815837818,0.0010696328648109505,0.016485685658071764
Malta,MLT,Southern Europe,Poultry Meat,8.390558743405299,0.3355093501870689,910,305.3135086702327,0,0,59.8095238095238,20.40873170117705,0,0,0.018260655566181533,0.006231061483195772,0.018260655566181533
Mauritius,MUS,Eastern Africa,Bovine Meat (beef herd),1.7153469273426623,0.1003393576537604,81250,8152.572809368032,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,5.027456229648654,3.006462974855548,0.9087635427509152,0.7290473757817697,5.936219772399569
Mauritius,MUS,Eastern Africa,Lamb & Mutton,1.4912015941546208,0.08722795820757513,81250,7087.271604365479,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,4.921737114936855,4.997095956797549,0.44886053494314676,0.3484579209585641,5.370597649880001
Mauritius,MUS,Eastern Africa,Pig Meat,0.9771946367189498,0.05716107953915507,81250,4644.337712556349,0,0,100.852272727273,40.2166981799849,0,0,0.4683920136242922,0.18677992803180016,0.4683920136242922
Mauritius,MUS,Eastern Africa,Poultry Meat,12.911711381783768,0.7552716045995093,81250,61365.817873710126,0,0,59.8095238095238,20.40873170117705,0,0,3.670260345208567,1.252398512607845,3.670260345208567
Namibia,NAM,Southern Africa,Bovine Meat (beef herd),2.7275033829572917,0.2692163808996605,845000,227487.8418602131,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,140.28518290756753,83.89177131869636,25.35796514004671,20.343199381166013,165.64314804761423
Namibia,NAM,Southern Africa,Lamb & Mutton,1.8957215991525602,0.18711592121429846,845000,158112.9534260822,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,109.80112442002316,111.48233684117888,10.013820383651867,7.7738958097124575,119.81494480367502
Namibia,NAM,Southern Africa,Pig Meat,1.1310625508680914,0.11164076584414402,845000,94336.4471383017,0,0,100.852272727273,40.2166981799849,0,0,9.514045094913975,3.79390042193318,9.514045094913975
Namibia,NAM,Southern Africa,Poultry Meat,4.376980757022056,0.432026932041897,845000,365062.75757540297,0,0,59.8095238095238,20.40873170117705,0,0,21.834229691176482,7.450467873448239,21.834229691176482
Niger,NER,Western Africa,Bovine Meat (beef herd),2.5081289848754618,0.5742993084160384,3575000,2053120.0275873372,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,1266.0998330550951,757.1388186540119,228.86034551192895,183.60115306882773,1494.9601785670243
Niger,NER,Western Africa,Lamb & Mutton,1.480321828828905,0.33895697057694124,3575000,1211771.169812565,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,841.5113000048354,854.396042830411,76.7455074214624,59.57881764405973,918.2568074262979
Niger,NER,Western Africa,Pig Meat,0.026359388695602993,0.006035646009212723,3575000,21577.434482935485,0,0,100.852272727273,40.2166981799849,0,0,2.176133307227875,0.867773170098615,2.176133307227875
Niger,NER,Western Africa,Poultry Meat,0.3524751976000299,0.08070807499780754,3575000,288531.36811716197,0,0,59.8095238095238,20.40873170117705,0,0,17.256923731197876,5.888559279276709,17.256923731197876
Nigeria,NGA,Western Africa,Bovine Meat (beef herd),0.6688431679839618,0.2455801520831574,21190000,5203843.422642105,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,3209.059967329043,1919.0460414093297,580.0700337502258,465.35596552992206,3789.1300010792684
Nigeria,NGA,Western Africa,Lamb & Mutton,1.001004741271374,0.36754041659476194,21190000,7788181.427643006,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,5408.482097212398,5491.293701642321,493.25149041739013,382.9193602024448,5901.7335876297875
Nigeria,NGA,Western Africa,Pig Meat,0.4334620530983914,0.1591549140631024,21190000,3372492.6289971396,0,0,100.852272727273,40.2166981799849,0,0,340.1235463903375,135.63051817460178,340.1235463903375
Nigeria,NGA,Western Africa,Poultry Meat,0.6202129376462727,0.22772451725897835,21190000,4825482.520717751,0,0,59.8095238095238,20.40873170117705,0,0,288.60981171530926,98.48197809404812,288.60981171530926
Peru,PER,South America,Lamb & Mutton,0.35688831180044794,0.05316867950261029,1001000,53221.8481821129,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,36.95977241257305,37.5256794448673,3.3707170515338154,2.616743875836232,40.330489464106876
Poland,POL,Eastern Europe,Bovine Meat (beef herd),0.6673897777443244,0.03306915646168898,506740,16757.464345396274,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,10.33384435641837,6.179729673680921,1.8679468460000108,1.4985435507830511,12.201791202418379
Poland,POL,Eastern Europe,Lamb & Mutton,0.018228917845879513,9.032426873694209e-4,506740,457.70919939758033,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,0.3178549490237563,0.3227217633778641,0.028988249295180075,0.022504061496309624,0.34684319831893634
Poland,POL,Eastern Europe,Pig Meat,12.47819220031089,0.6182942921687822,506740,313314.44961360865,0,0,100.852272727273,40.2166981799849,0,0,31.598474321827094,12.600472655538587,31.598474321827094
Portugal,PRT,Southern Europe,Bovine Meat (beef herd),4.48725536155806,0.18076948904393422,618540.0000000001,111813.1597532351,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,68.95194679060798,41.23386969490534,12.463761509343781,9.99894053105462,81.41570829995176
Portugal,PRT,Southern Europe,Lamb & Mutton,0.8768101335310893,0.035322375718756585,618540.0000000001,21848.302277079703,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,15.172496020785678,15.404808657881304,1.3837258108817139,1.0742094296564022,16.55622183166739
Portugal,PRT,Southern Europe,Poultry Meat,9.454320629274692,0.380868163655856,618540.0000000001,235582.19394769322,0,0,59.8095238095238,20.40873170117705,0,0,14.090058838014413,4.807933789853127,14.090058838014413
Romania,ROU,Eastern Europe,Bovine Meat (beef herd),1.8676810834779607,0.12618575124454792,531830,67109.36808438793,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,41.384409380060994,24.748240234030487,7.48065040548483,6.001284482375385,48.865059785545824
Romania,ROU,Eastern Europe,Lamb & Mutton,1.1036155475029163,0.07456334926704411,531830,39655.02604069207,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,27.538328478626898,27.959979715266613,2.5114849825771635,1.949707687396356,30.049813461204064
Romania,ROU,Eastern Europe,Pig Meat,6.935751730165438,0.4685987614581557,531830,249214.87930629094,0,0,100.852272727273,40.2166981799849,0,0,25.133886975492477,10.022599583022467,25.133886975492477
Russia,RUS,Eastern Europe,Bovine Meat (beef herd),4.967702445515534,0.25320116026470757,390,98.74845250323595,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,0.06089531909915461,0.03641593558466781,0.011007444598948332,0.008830623392565025,0.071902763698102945
Russia,RUS,Eastern Europe,Lamb & Mutton,0.5347579754014166,0.027256330530560403,390,10.629968906918558,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,0.0073819539338072,0.007494982217547187,6.732313641048416e-4,5.226407384863653e-4,0.008055185297912042
Russia,RUS,Eastern Europe,Pig Meat,5.99814238384036,0.30572213768405126,390,119.23163369678,0,0,100.852272727273,40.2166981799849,0,0,0.012024781239305971,0.004795102625889918,0.012024781239305971
Rwanda,RWA,Eastern Africa,Bovine Meat (beef herd),0.8947569505586224,0.5605962816986133,1816230,1018171.7847094724,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,627.8771378782599,375.47604226903087,113.49514071660619,91.05045549357357,741.3722785948661
Rwanda,RWA,Eastern Africa,Lamb & Mutton,0.2982156458029062,0.18684245154741244,1816230,339348.8657739569,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,235.65992681339318,239.26821769584132,21.49209483235059,16.684671739460818,257.15202164574373
Rwanda,RWA,Eastern Africa,Pig Meat,0.3285392703945761,0.2058412547230699,1816230,373855.06206568127,0,0,100.852272727273,40.2166981799849,0,0,37.70413267991966,15.035216194155026,37.70413267991966
Rwanda,RWA,Eastern Africa,Poultry Meat,0.07456891324389525,0.04672001203090439,1816230,84854.28745088947,0,0,59.8095238095238,20.40873170117705,0,0,5.075094525634151,1.7317683862797582,5.075094525634151
Sudan,SDN,Northern Africa,Bovine Meat (beef herd),2.4019107183561044,0.35044130960147185,1274000,446462.2284322751,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,275.32036378202616,164.6439953177413,49.76693933335553,39.925079313638484,325.0873031153817
Sudan,SDN,Northern Africa,Lamb & Mutton,4.093808045205896,0.5972909157926068,1274000,760948.6267197811,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,528.4387713291654,536.5299255033284,48.19341302558611,37.413350471812336,576.6321843547514
Sudan,SDN,Northern Africa,Pig Meat,0,0,1274000,0,0,0,100.852272727273,40.2166981799849,0,0,0,0,0
Sudan,SDN,Northern Africa,Poultry Meat,0.358241236438,0.05226777460592124,1274000,66589.14484794367,0,0,59.8095238095238,20.40873170117705,0,0,3.982665044238916,1.3589999914124984,3.982665044238916
Senegal,SEN,Western Africa,Bovine Meat (beef herd),1.8999876489044063,0.4036618436859586,8189.999999999999,3305.9904997880003,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,2.0387088741139183,1.2191658100146774,0.36851724101573563,0.2956396409560846,2.4072261151296543
Senegal,SEN,Western Africa,Lamb & Mutton,1.0589730439156242,0.2249841000635997,8189.999999999999,1842.6197795208814,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,1.279602456888855,1.299195002557455,0.11669925270298909,0.09059557659586251,1.3963017095918444
Senegal,SEN,Western Africa,Pig Meat,0.2648575984689244,0.05627031658540031,8189.999999999999,460.8538928344285,0,0,100.852272727273,40.2166981799849,0,0,0.046478162487563236,0.018534021913193317,0.046478162487563236
Senegal,SEN,Western Africa,Poultry Meat,1.4830611887110452,0.31508373966504133,8189.999999999999,2580.5358278566882,0,0,59.8095238095238,20.40873170117705,0,0,0.1543406190375238,0.05266546335600196,0.1543406190375238
Sierra Leone,SLE,Western Africa,Bovine Meat (beef herd),0.72,0.29508196721311475,396760,117076.72131147541,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,72.19783320767951,43.174938276658885,13.050488296212524,10.469636816881275,85.24832150389203
Sierra Leone,SLE,Western Africa,Lamb & Mutton,0.26,0.10655737704918034,396760,42277.70491803279,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,29.359640923209643,29.809179061015545,2.6775879781420753,2.0786562137061373,32.03722890135172
Sierra Leone,SLE,Western Africa,Pig Meat,0.19,0.0778688524590164,396760,30895.245901639344,0,0,100.852272727273,40.2166981799849,0,0,3.115855765648295,1.2425047796226452,3.115855765648295
Sierra Leone,SLE,Western Africa,Poultry Meat,1.27,0.5204918032786885,396760,206510.32786885244,0,0,59.8095238095238,20.40873170117705,0,0,12.351284371584697,4.214613874997515,12.351284371584697
Suriname,SUR,South America,Lamb & Mutton,0.036901,0.002098913480523663,16250000,34107.34405850952,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,23.685755325263344,24.04841815105519,2.1601317903722688,1.6769463431775338,25.845887115635612
Slovakia,SVK,Eastern Europe,Bovine Meat (beef herd),1.3424478785210014,0.07924549682279639,88140,6984.698089961274,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,4.3072616149150225,2.5757802707242115,0.778581084732538,0.624609670123135,5.085842699647561
Slovakia,SVK,Eastern Europe,Lamb & Mutton,0.052122421020964906,0.0030768175178346128,88140,271.19069602194276,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,0.1883276651927116,0.19121123138241725,0.017175410748056365,0.01333355787591162,0.20550307594076797
Slovakia,SVK,Eastern Europe,Pig Meat,9.706818542794169,0.5729992726718905,88140,50504.155893300434,0,0,100.852272727273,40.2166981799849,0,0,5.093458904011848,2.0311103943957693,5.093458904011848
Slovenia,SVN,Southern Europe,Bovine Meat (beef herd),5.416966577942541,0.24187024217457834,8320,2012.3604148924917,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,1.2409645569217378,0.7421077027962433,0.22431689022488635,0.17995620694348768,1.465281447146624
Slovenia,SVN,Southern Europe,Lamb & Mutton,0.33590669610014734,0.014998400445118439,8320,124.78669170338542,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,0.08665778966738513,0.08798464449831926,0.007903157141214406,0.00613535272550797,0.09456094680859954
Slovenia,SVN,Southern Europe,Poultry Meat,7.6275638138973845,0.34057450425882607,8320,2833.579875433433,0,0,59.8095238095238,20.40873170117705,0,0,0.16947506302592338,0.05782977143157562,0.16947506302592338
Chad,TCD,Middle Africa,Bovine Meat (beef herd),3.35,0.6836734693877551,585000,399948.97959183675,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,246.6369863854633,147.49108374627616,44.58212887051364,35.7656117689586,291.21911525597693
Chad,TCD,Middle Africa,Lamb & Mutton,1.38,0.2816326530612244,585000,164755.1020408163,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,114.41374704618677,116.16558532380957,10.43448979591836,8.100468491865968,124.84823684210514
Chad,TCD,Middle Africa,Pig Meat,0.02,0.004081632653061224,585000,2387.755102040816,0,0,100.852272727273,40.2166981799849,0,0,0.24081052875695794,0.09602762626649455,0.24081052875695794
Chad,TCD,Middle Africa,Poultry Meat,0.15,0.03061224489795918,585000,17908.16326530612,0,0,59.8095238095238,20.40873170117705,0,0,1.0710787172011658,0.3654828993425074,1.0710787172011658
Togo,TGO,Western Africa,Bovine Meat (beef herd),0.62,0.16062176165803108,733980,117893.16062176165,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,72.7013077540107,43.47602047671867,13.141496410755735,10.542647257949067,85.84280416476643
Togo,TGO,Western Africa,Lamb & Mutton,0.64,0.16580310880829013,733980,121696.16580310879,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,84.51158208890092,85.80557540900459,7.707423834196886,5.983401694138486,92.21900592309781
Togo,TGO,Western Africa,Pig Meat,0.5,0.12953367875647667,733980,95075.12953367874,0,0,100.852272727273,40.2166981799849,0,0,9.588542893311377,3.823607788878927,9.588542893311377
Togo,TGO,Western Africa,Poultry Meat,2.1,0.544041450777202,733980,399315.5440414507,0,0,59.8095238095238,20.40873170117705,0,0,23.8828725388601,8.149523802451515,23.8828725388601
Tunisia,TUN,Northern Africa,Bovine Meat (beef herd),1.5908716167763022,0.19067608778954925,62400.00000000001,11898.187878067874,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,7.337268880369477,4.387751224028514,1.326285532337015,1.0640006353695186,8.663554412706493
Tunisia,TUN,Northern Africa,Lamb & Mutton,2.1267340135993957,0.25490260634847944,62400.00000000001,15905.922636145118,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,11.045826116979821,11.214953529543969,1.0073751002891902,0.7820420949163149,12.053201217269011
Tunisia,TUN,Northern Africa,Pig Meat,0,0,62400.00000000001,0,0,0,100.852272727273,40.2166981799849,0,0,0,0,0
Tunisia,TUN,Northern Africa,Poultry Meat,4.625714369624302,0.5544213058619712,62400.00000000001,34595.88948578701,0,0,59.8095238095238,20.40873170117705,0,0,2.0691636759118324,0.7060582264789992,2.0691636759118324
Tanzania,TZA,Eastern Africa,Bovine Meat (beef herd),1.6207565353195326,0.5683655326476148,2730000,1551637.9041279885,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,956.8502888196756,572.2048754698426,172.960363776409,138.75589566868578,1129.8106525960845
Tanzania,TZA,Eastern Africa,Lamb & Mutton,0.43309510724759864,0.1518774263460412,2730000,414625.3739246925,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,287.9354998025974,292.34420455235977,26.25960701523051,20.38577097644627,314.19510681782793
Tanzania,TZA,Eastern Africa,Pig Meat,0.09958347367626276,0.03492184842416825,2730000,95336.64619797931,0,0,100.852272727273,40.2166981799849,0,0,9.614917443262145,3.834125125636139,9.614917443262145
Tanzania,TZA,Eastern Africa,Poultry Meat,0.6981743537566062,0.24483519258217576,2730000,668400.0757493398,0,0,59.8095238095238,20.40873170117705,0,0,39.976690244817654,13.641197815014692,39.976690244817654
Uruguay,URY,South America,Lamb & Mutton,2.410916018755985,0.10549760264147898,24440,2578.361408557746,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,1.7905362950113237,1.817951969264239,0.1632962225419905,0.12676958159080812,1.953832517553314
United States,USA,Northern America,Lamb & Mutton,0.1457,0.004341021146716935,33027930,143374.94256228665,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,99.56635155989945,101.0908549550681,9.080413028944816,7.049276109587007,108.64676458884426
Venezuela,VEN,South America,Lamb & Mutton,0.1312279801564822,0.00469804665819204,16250000,76343.25819562066,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,53.01637475063768,53.82813135355243,4.835073019055973,3.7535478411272964,57.85144776969365
South Africa,ZAF,Southern Africa,Bovine Meat (beef herd),4.549298,0.24141893880481205,5930470,1431727.7740137738,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,882.905174223708,527.9850475789166,159.59403670367183,128.03288003502408,1042.4992109273796
South Africa,ZAF,Southern Africa,Lamb & Mutton,1.1856,0.06291658489880969,5930470,373124.9192448439,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,259.1156182618994,263.08304936279535,23.631244885506767,18.34532961002994,282.74686314740615
South Africa,ZAF,Southern Africa,Pig Meat,1.315,0.06978349286600434,5930470,413848.91093705274,0,0,100.852272727273,40.2166981799849,0,0,41.73760323370856,16.643636743270903,41.73760323370856
South Africa,ZAF,Southern Africa,Poultry Meat,11.7941,0.625880983430374,5930470,3711768.3958043302,0,0,59.8095238095238,20.40873170117705,0,0,221.99910024429707,75.75248532687893,221.99910024429707
Zambia,ZMB,Eastern Africa,Bovine Meat (beef herd),1.99,0.5115681233933161,4940000,2527146.529562982,616.6711229946525,368.774746960966,111.46954022988484,89.42543572797405,1558.4182883576427,931.947821972872,281.6998617439347,225.9911795546071,1840.1181501015774
Zambia,ZMB,Eastern Africa,Lamb & Mutton,0.27,0.06940874035989718,4940000,342879.1773778921,694.447368421052,705.080351897271,63.3333333333333,49.1667231638093,238.11154241645227,241.75737104385095,21.715681233933154,16.858245592773486,259.8272236503854
Zambia,ZMB,Eastern Africa,Pig Meat,0.54,0.13881748071979436,4940000,685758.3547557842,0,0,100.852272727273,40.2166981799849,0,0,69.16028861883638,27.578936777616384,69.16028861883638
Zambia,ZMB,Eastern Africa,Poultry Meat,1.09,0.2802056555269923,4940000,1384215.9383033419,0,0,59.8095238095238,20.40873170117705,0,0,82.78929611947605,28.25009170132595,82.78929611947605
